,kokkos-kernels-version,cmake-version,kokkos-version
27ykunok3mru3trldh4lj4omrhnd35pp,3.1.00,3.15.5,3.3.01
2aa5s4qvp3lzkkk2vzlu67nx7rbczxvd,3.1.00,3.19.2,3.4.00
2bxrpgkqv3t4xtzcis3crxyrroh7tpdp,3.1.00,3.20.2,3.2.00
2cza33fwpnfleujneiss325p77otxpzj,3.2.00,3.15.7,3.2.00
2kouyyxsyestr6brdscbpc6j7dgd2qp3,3.0.00,3.12.4,3.0.00
2lklfpjyturgjtyas6fjvvdvcfoihi6u,3.4.01,3.16.6,3.4.00
2nu7yn3ls7sls4yywip7uge5wqq4m6qg,3.1.00,3.16.7,3.4.01
2pvn2lhlph3qfj5ocxmg6hlqekbg5vcl,3.4.01,3.14.5,3.3.01
32sj3ktmofzphpkbbdkvrh6ln4mi5zcc,develop,3.17.4,develop
344w6i4ltpwbgtr2bdhrdzm5cqw6jhvw,3.2.00,3.16.3,master
367uuzbqmfzvhlsddouqsj4goeagcnzp,3.1.00,3.22.1,master
36ns254quimb5upurbkslrs7j2qwncvt,3.4.01,3.20.1,develop
3dyqzf5fwxvqt2urzp3sm3qxjdev4xsp,3.2.00,3.20.0,3.0.00
3h7moyjungxybss5me4bglduj2jthrri,3.2.00,3.20.4,master
3xdu3eqolwm5m2xofcrsm54a2lm5p7ks,3.4.01,3.21.3,develop
6ulysqmvosdlfa6kmms74rigudhviecn,3.4.01,3.22.1,3.4.01
77uzrm6qwdhbnrpohzjnbetb3ug3t7cj,3.4.01,3.17.5,master
7m3qifnqa36kthu2kzicdg5qqewrnjem,3.1.00,3.19.6,3.1.01
7q3npwygt46pw34lqz4cfydkpdnu6hce,3.4.01,3.18.4,3.4.01
7tq6rbkdaj4iur3k37a6uo5gjlf3w2jj,3.2.00,3.15.1,3.3.01
7uzwbkeb2bqzzmc3adretoyzhxcvhuc2,3.1.00,3.19.1,3.4.01
7zd3xngzitz5ka4sjujvcandovs5w4do,3.2.00,3.16.9,3.2.00
7zrlrmntdx4d2fuhxosntk5cdsyc6bur,3.0.00,3.12.0,3.0.00
a46yxdplkwnnccuwbf2wflx4pe25rk7b,3.4.01,3.18.6,3.4.00
a5k26fku2cqak3zc7k5f7wvwlldif6t2,3.2.00,3.16.4,3.1.01
agctlpzpakbvfv6d3t7bpapvmfovuyss,3.1.00,3.16.3,develop
axvplngi7bzzlzexvbhtsa5omtw3jwdh,3.2.00,3.21.2,3.3.01
b3ae5mk3trhamhwe7ujmgipskeihw6j3,3.1.00,3.17.5,3.1.01
b5ctsuh64dzv54p7imty666tdpz66gmp,3.2.00,3.20.0,3.4.01
chmhlhfz4bcthfihcxfzk5b3mphmij7l,3.2.00,3.14.4,3.1.00
ckstjaqrlqrlsoeocphfm6fdu7n3cdzj,3.2.00,master,master
cktobgiaux3cjioridvpt37iqdhj7ew3,3.2.00,3.14.7,3.2.00
cz3mkb2o6hntkfzczb4alcut4namo4aq,3.4.01,3.19.3,develop
d3pwirlswl6pvbzhodsywe6wtb6tzowp,3.2.00,3.14.7,3.0.00
dkt4mxemhh2nnph3pfftqxdmg2ccj76w,3.2.00,3.21.0,master
engucsde3duq5srycfoh6mgiqdyg3lww,3.1.00,3.16.5,master
fa4ng3uxsvmarb2wumlvgfjsxalmlyua,3.2.00,3.17.4,3.0.00
fdccwszsizt6z52pngg77exhq6mxti6t,3.1.00,3.13.2,3.3.01
gcowmd5nes766silwgwtrkrxhxtx2pwk,3.2.00,3.12.4,3.2.00
gfohpcrfdv5z3czgdvwtr7vr5uyg3c3d,3.2.00,3.18.0,develop
heplpeaofwzzmk2gmzglbe26bkidyn5l,3.1.00,3.19.8,3.3.01
hhnmrx66tk265nrunehsgahtf7tijovc,3.1.00,3.10.2,3.1.00
hqrgivcs35pttnn6n56ixyoesb4msskx,3.2.00,3.17.3,3.4.00
i7bsa2pqgrk3yypaq3gza4uddvm36x56,3.4.01,3.19.4,3.4.00
iq7pzitfb27dxfeipnbogz34pa5asbo3,3.1.00,3.15.5,3.1.00
iu2adfx3rm2ws54u3vzo6evryjfytc5r,3.2.00,3.19.5,3.4.00
iuilzgijsujmekgualzlnymja6v6likp,3.2.00,3.17.3,3.0.00
j3rkidqgyleebawbfvmreuryzo26np3v,3.1.00,3.12.3,3.3.01
j7zowt7jjwnidlvnt3vzzeyjagzzjfck,3.1.00,3.17.0,3.1.00
jd27sfroiag7gb2ft3ruy2rnexdpjauu,3.2.00,3.19.4,develop
jfnmfpfg3v6la5fn3rd5hywh3ppumnem,3.4.01,3.16.7,3.3.01
jmhty5v65lizapvghoeaigbol7hiepsp,3.2.00,3.20.3,master
jv5fnyylhgs2ueyehaeciuzuyyirpjqi,3.1.00,3.12.2,3.2.00
jzpvcn724v3kmixfvikk4criywwqlsu6,3.2.00,3.16.5,develop
k3zlwvqc3gaelz3n3k5tidgvns2bdyiu,3.2.00,3.19.0,3.0.00
k44x3avpa2wesxllq2w7xp5hnnq46wje,3.0.00,3.10.3,3.0.00
knlag4gewh5mlf75daf63reg2k2canj3,3.4.01,3.16.4,3.4.01
lnzfo6epqlxzzw6hwivif56is6nwq5ug,3.2.00,3.17.4,3.4.01
lwwaop2lw7cqr7a7j6xzjglolkp42irq,3.1.00,3.19.0,3.0.00
mgi2osiqn47ssdgmn47klufift5utr5o,3.2.00,3.14.1,3.3.01
mjtpqwo5l33l34cgep4sghmmwgpn2mgn,3.2.00,3.21.2,3.4.01
nwimpcgwn7bpkve2ohvmbrjzjvqicwwk,3.1.00,3.18.6,3.2.00
o222ngrszntpr3hzg7mgjtcc2wzr24la,3.2.00,3.18.4,3.4.00
ows4tk2ipvbq2zamv3qm6fkqzsuivdl6,3.1.00,3.14.4,3.0.00
pzwyb5oo7uykwca5p2iwrkiymz5x5nwk,3.0.00,3.15.4,3.0.00
q6qwvfzukbzuep5pzz44fun4kstqho6c,3.1.00,master,3.1.00
qak6rtmfabwe7tgsvxuuakczczyjvmy3,3.2.00,3.12.1,3.3.01
qatph4s35ydt7nyn4wxqtufpgbpss7sx,3.1.00,3.19.7,3.2.00
r3azo7cjndfzjolpsgu26fw3slxnp4jd,3.4.01,3.18.1,3.3.01
ratsijzuxq5fggjbsq6o3fq43ediszju,3.4.01,3.17.5,3.3.01
t6lpf4ny66xcxuxvexgikaia6lzmewek,develop,3.19.4,develop
te4kd5lwel4vephis4xqaxdf6vow7mcu,3.1.00,3.18.6,3.4.01
thhr4h7hd4eyofo7sbszjdadktiefz2l,3.1.00,3.16.2,master
tjjdragxtawup4qzrsbrlcai6vga4xbw,3.1.00,3.16.8,3.4.01
tvfk3rlvxkudjluclagjpqajdkbdoi4d,3.1.00,3.18.5,3.0.00
ub2admxier3ro3ratzsg46qkgmalkyu5,3.2.00,3.15.7,3.1.01
ud5wueixzn2vxwh7d2md2d625agtenza,3.1.00,3.21.3,3.1.01
uezmkppkwpfywewyx4ii4gar4bqyxg2u,3.1.00,3.19.5,master
uqjk3bfommx4oi5rtuhhcflylulmngjz,3.4.01,3.17.4,3.4.01
uqucq2bta5rqomaf56cvq6jmrvboze2m,3.1.00,3.14.0,3.3.01
uxepfk3a64v2xrhhkdey546lq4rygc6q,3.2.00,3.19.7,3.3.01
v5mvelazmqiqdtrjhzyqtum7bq52vrxf,3.2.00,3.19.5,master
vadw2ui4wtptzsnxvbt4pe75cpl75w4g,3.2.00,3.16.3,3.1.01
vfpvhtt5ai4vdodt4dk572akdxzbp33o,3.2.00,3.20.1,3.4.01
vilxqelvcqeq6h2vqxbgn6b5vpqqu4sp,3.1.00,3.14.3,3.3.01
vphs7u6bfy5zv2nplnveyeemq65ppzxg,3.1.00,3.10.1,3.1.00
vy3go2bdiocmt662rj6six4am2bexh3m,3.2.00,3.10.3,3.0.00
w3v73snsdsuzbnedk3i43ibm6bq7eorf,3.2.00,3.19.8,3.0.00
whsyhl7mm2hqn5cxfordkbhnglw7ijlj,3.1.00,3.18.6,develop
wj2n3vq5dboqnicz5s3ehsizyb7a3rlk,3.1.00,3.11.0,3.3.01
wrojczxknpjqikqszke5lzt6qq74ugk7,3.1.00,3.19.7,3.4.01
wtwguwdzwvpvxux6jqnlvmzpt2rzsteo,3.2.00,3.17.1,master
x4zl5y4olos3whwxgfajfvwcntqoeddg,3.2.00,3.13.5,3.1.00
xkiibqwr7mezeab4hfxtmtybtdbddluk,3.1.00,3.19.5,3.1.00
xpxulpo27x3f6zrzh4yir3a6lxzije33,3.0.00,3.16.1,3.0.00
xxl2vhpgf7hbjwwv7aazu7wwnflvm2ue,3.1.00,3.19.3,master
xzoo2aw6bspwbfy4xlkvymwrd2hhi5tw,3.1.00,3.12.2,3.0.00
y2viqef4z76tv4em7h6wfjkagpgh34uo,3.4.01,3.18.3,develop
y3i4owic3er6524p747bvwwloivkgjlm,3.1.00,3.21.1,3.3.01
yhduj7nqgrgnwqr5vlh6vjjao3czso7p,3.1.00,3.16.6,3.4.01
yjreoem6il25lxau2yuytltzgmde2egg,3.2.00,3.20.0,3.1.00
ykwewsytmwwykftlelmme7dziaovcvgu,3.4.01,3.21.3,3.4.01
yvxzz3zcxp4j2ipvqqbuffynlef4wkrm,3.1.00,3.18.1,3.3.01
yxbilrtkzljegxa4enatnmyhknulhft3,3.1.00,3.22.1,3.4.01
yxxn5wnxma3ltjf5l6n777zpuornz4md,master,3.16.9,master
yyka3fkm6vcs2fxhvcws6njaghm7gvh7,3.4.01,3.17.4,3.4.00
z72nqdlpn5fhoabpohjhrb7k5ipeuxul,3.2.00,3.19.7,3.1.00
zdgs7ap63qncu6blsolomrye3a26h5lz,3.2.00,3.21.1,master
zktyaurdw5quvpnrai3phw6hmi26srlm,3.4.01,3.16.3,3.4.01
zlm6qt5keyndlt34vzrztkzdym5mzn6r,3.2.00,3.15.3,3.1.00
zpwkivhjjb4azk7f6oj5z4lufvcz3zoa,3.4.01,3.16.7,3.4.01
zreizv4acanboewqkpgwfsdji6gdqibb,3.2.00,3.17.0,3.3.01
zrxpcey3g7zpestssxk76l2ikczzeptr,3.4.01,3.19.8,develop
zt2fjei2fzvcebb6xwngggfisurytazb,3.2.00,3.18.0,3.2.00
ztrxtpn2vwn7lhg26thj4kux7bmn7ngc,3.1.00,3.21.0,3.4.00
22bukg4qzkyr7q354imanx5lalugsrjk,3.0.00,3.19.1,3.4.01
23jorg3lwcjjdfo2yqiieaezm4u3k2cd,3.0.00,3.13.0,3.1.01
26nzsfliwmtlhsu65feykm7ql3rd5ymc,3.0.00,3.19.6,3.3.01
2anca4rvacx2ul4qdima46c5ec74odmf,3.4.01,3.16.0,master
2auqvtjlndsls74tz3ro733wnwzb5my7,3.4.01,3.15.6,3.1.00
2oqumskkgtznuash77rd3f3mr2tfa2rx,3.0.00,3.21.0,master
2pauof3lrzwnw4oqsd7fhzzbynrsqfxy,3.0.00,3.17.3,3.4.01
2upjxe4skn5hvie7qy546xjjxu4n667w,3.4.01,3.13.5,3.3.01
35cbu4pvb2ybc3yhkaz3v2jaowwvmqsy,3.1.00,3.16.3,3.1.01
35ppktwi2rxcvuwcwae33367vfjuvtmk,3.0.00,3.13.3,3.1.01
3a2pvsdc5lbl4wp3f5ro3pkt455zfgg4,3.1.00,3.12.4,3.1.01
3cq5kmo64rsh3jybg6a3zo3w5e55axoe,3.4.01,3.16.1,develop
3duonscrtix4yxngnza6fgsg4nykcm3q,3.4.01,3.22.1,3.1.00
3huqds7qyq4s2llf52vmazizpzgi247b,3.1.00,3.13.4,3.2.00
3hyrg3yyspzs6a7elnxwiuvl2lggsy7d,3.0.00,3.18.6,3.0.00
3kz7qqaja7xvk52qquwebfx57qzjhv6x,3.2.00,3.14.5,3.1.00
3l2ojxjy3fdxs5dijdwytpfrvt5lyhh3,3.0.00,3.13.5,3.3.01
3nmupjc3j7a26oqppk2oexgqmbonx23q,3.0.00,3.13.1,3.3.01
3npzbvgz53hizunvs7qhpqrtv3umorwm,3.4.01,3.19.2,3.0.00
3q7geok5xs3elxro2bz5girjy2mm4wml,3.4.01,3.21.1,3.4.00
3refk37ebi6jy52m7bbdni5poz5ppcqy,3.1.00,3.19.1,3.2.00
3rvbgdajlbowj6das2sifdrkemmbaw5w,3.2.00,3.14.0,3.1.00
3s7ftdfrzuqessxswn5ggpp4gb6u6qlu,3.4.01,3.19.5,3.4.00
3v2bm7hqdme7ouiltuzgkqbwnt6x7jz6,3.1.00,3.17.1,3.4.00
3yynvlamc7pftg6tsq5zalqykm2xmxtr,3.1.00,3.16.1,3.4.01
3zd3lhj3gzdk3322aatqcvjj2xxaubff,3.0.00,3.19.1,3.1.00
42fjinecwzkxy7dxgjfou5yitltgksnx,3.4.01,3.15.0,3.1.01
47k6mboybuzwicuvbturnc3rfdrzxnwq,3.2.00,3.16.8,3.1.00
4auckqb5qnqdsr4uanrmicweyfbu4fqv,3.4.01,3.19.7,develop
4azmgazti5au5fjt3phr4c2njpi5lyjo,3.0.00,3.19.4,develop
4g5m4eljuy4egik6k5fccwm42jzet7zj,3.1.00,3.21.3,3.4.00
4ip76dzhzuq3lri5uza6xuyzdmgs6sbw,3.0.00,3.10.0,3.2.00
4jw77hfchazf3ji3bdovhn4enuylmhku,3.0.00,3.18.4,3.3.01
4m72uzi62ocr5llxsclmtsn5xkuwbowq,3.0.00,3.15.5,3.1.00
4qmgfmemc36k6lkaqhu5pykj7qqcsx2d,3.4.01,3.15.0,3.0.00
4qyr3qf4hprqisin7nev62tmutg3pukp,3.1.00,3.11.4,3.0.00
4xjralxs2heqvayonuvojyvsrjohs43o,3.0.00,3.19.3,3.2.00
52lubk67ymp66g3eouhr33f7s2g63kyh,3.0.00,3.19.0,3.1.00
55tnz66thymffwuk2obqpucax7wzghii,3.1.00,3.11.3,3.1.01
5hab2fgpd34yw7qc7te54j7stgldo7ha,3.2.00,3.15.3,3.0.00
5jpzuqvl6d7gumcpx2tj4ahfgnnmkfvc,3.0.00,3.20.1,3.4.01
5klkmovejh3cggewna5fjesznbi6tjk6,3.0.00,master,3.2.00
5m2qhrzmwkam6fgcd7vlro7ryixqy6fz,3.2.00,3.20.3,3.0.00
5m4wxyx35ezm473adl4uo2drx3rccbod,3.0.00,3.16.8,3.0.00
5nfuikpcqz6jlrpnd2eoroycay6toj4f,3.1.00,3.20.3,3.4.00
5oayvmw3ys64nhliy7morm53yxthelsi,3.0.00,3.16.0,3.4.01
5zhth7mqh253ekj2eks2xuomvwpub7qx,3.1.00,3.18.0,3.3.01
6aabdqn5frsbq6qivhhjekmk2ayk6ezp,3.1.00,3.15.7,3.3.01
6i5fe2g4xb4f4rc5tc2rybqltobc5ixu,3.1.00,3.20.1,master
6ijs4yxl33ykhordqkdqeqpibvxle6ay,3.0.00,3.20.4,3.1.00
6prsxca5pp5nulunl7ntzqpded3c2ghq,3.4.01,3.11.4,3.0.00
6u2dk6xxova4mi5ge5munsz3exfeebli,3.2.00,3.12.3,3.3.01
6ueylakxomdifltrgwbhd4hcvbr5legs,3.1.00,3.19.0,3.4.01
6v4ronbitcyd2h6j2qd77k7q7csjftcq,3.1.00,3.17.1,3.1.00
6vwmyzaxib5he5dpjdm4cojcxcs7icdf,3.1.00,3.18.0,master
6znh3ylfxh4jrtcr6tahfgajubjzhfik,3.4.01,3.19.2,3.1.00
72cgbe36wxe4xigf23nfevjcxbprxde4,3.0.00,3.16.3,3.4.00
7hlf7j4b2mwe4iqkfec5l3ss4zas5nn6,3.0.00,3.16.9,3.1.00
7lbdzmhtaqbr236ndoxde6a7mezfa5xp,3.0.00,3.21.2,3.0.00
7llsgcavtwwe7kvjvtqtpw67xaj2eiuj,3.4.01,3.19.0,3.1.00
7lywyuh4ymok6wn3lypgkqmbhy5vmbxr,3.1.00,3.20.1,3.0.00
7oo2hyf2ewxohakrm35rwhyknolt4xw7,3.4.01,3.11.1,3.1.01
7pbtdqkq3fj2j33hpsysqqu2i22zmudw,3.4.01,3.19.2,develop
7pif63ifcnksa2vcks4j4nr6fgph3sxx,3.4.01,3.16.4,3.0.00
a7vetn7mbtzmcwsdpr5a5ymregewxymv,3.0.00,3.20.3,3.1.00
adkgoui4rstgs3lo7yqoqqb6zqw5xkxf,3.0.00,3.15.7,3.1.00
aglq6pqoagbzwyss53flotnk23qzgv57,3.1.00,3.16.5,3.2.00
aipqtcx3l5zulhsifpujsmagfbg2akap,develop,3.17.5,develop
awhz4uujuslwsdq5v7f3tlrimf3o3q66,3.2.00,3.13.5,3.3.01
b4pbtcfv7wnbahtxdwi2sxtsume4diyc,3.1.00,3.21.1,3.2.00
b5zyj74gefdycj5s7mabn4bhcrjcb2wr,3.4.01,3.21.1,3.3.01
bbuefw6bs5fhybwt24bewm3cobufg243,3.1.00,3.20.5,3.4.01
be7z6oqjou2ifw3c2p2q4m2nfba3vvld,3.2.00,3.12.0,3.0.00
bq2ztpqp5llkgmxkq7be7z4rytzelvc5,3.4.01,3.19.0,master
bqpo4y4m77cblfum4segrovgsbu2eorl,3.0.00,3.15.5,3.1.01
c4fgm6b3ffsnbn5bdzt6dl56f3y6dxml,3.0.00,3.20.1,master
cajrapoos2ll53r7dzzx242hqr6cwyxm,3.2.00,3.14.3,3.3.01
cbtrpvk7qaulrp26vg72boj6lkojfotk,3.4.01,3.15.4,3.0.00
cfb4edib5z55ldraxlz7j4bcgq65wyig,3.1.00,3.19.6,3.4.01
clunwkuwvdf76tbo66pa4mt2yffpdhg7,3.4.01,3.19.6,master
cu4s7iyts7wprlmfocwxjbekyjwey3wy,3.0.00,3.13.1,3.1.01
cuffycziuk6s33voselxme4d6holtmdq,3.0.00,3.12.2,3.0.00
cyilnboerig7l2t2uudx6refaz2wlzin,3.2.00,3.19.3,3.2.00
d4nmqcer23ytgbsop5zrq7xf72vfjeof,3.1.00,3.10.1,3.2.00
