,kokkos-kernels-version,cmake-version,kokkos-version
d53soqpetqkkubabqfjk2m7dgyhvsnds,3.0.00,3.17.5,3.4.00
ddgekf7qbiw56d7k7avqdvvhy2akr5o4,3.1.00,3.10.1,3.1.01
dnn5uzeb6kykgcsuecsvihdl64hg2szl,3.0.00,3.14.5,3.1.01
dqdulqpaomo3xobkrfkg7o6okexu7vvh,3.4.01,3.19.7,3.0.00
dqebt2fi3okpqnjpya5zzhscjy375ezy,3.1.00,3.21.0,3.4.01
dt3kfkvqz67vincxzzpzhaleze3rhw5c,3.0.00,3.17.5,3.1.00
dtunuhxwzca7bgipjbv6qygfbbtlvd5g,3.2.00,3.19.1,master
dudcrv3lkqm6ilh6tq5hlfk6pjht5m3q,3.1.00,3.22.1,3.1.01
e7n3e4gstblgq4qjqmg3spcebdjj7hzi,3.1.00,3.19.2,3.3.01
ec7rscjthrdtupbeg3vah5semyy4iq5l,3.1.00,3.14.7,3.3.01
edmpegh7ngkgtnuunz5fijuyukntclsp,3.4.01,3.20.4,3.0.00
eg665w56n45zogvgyxgzjvvbtl5qoazs,3.2.00,3.21.1,3.0.00
ehoxmg5td4umxen5zyxf6tf4i5lodvrp,3.0.00,3.21.1,3.3.01
ekdpy26yrlqipdagxwmeg3wuu2hrymnt,master,3.19.1,master
elwhomeleonxrv4ujyvgofr6gcli4ev4,3.0.00,3.18.1,3.4.01
enz3b6zk2y3aa4gcfzixnpu37tab3z7f,master,3.20.3,master
esww3jjmvh6z7zhn7o6nsvdzcpnrmfdv,3.4.01,3.20.3,3.1.01
ewsiutuc7jpmnsjilsqlgexggs37ulg3,3.2.00,3.14.5,3.3.01
ewx4mysw4vunylogknyatnlrftyygnhl,3.1.00,3.16.3,3.4.00
f2ipyqq4iqb2ng5pgm7zcc5u3fnpgy6o,3.4.01,3.16.2,3.2.00
f4ulsto3jvmwsh4moqykfc6blvnqcanx,3.4.01,3.20.3,3.4.01
f5fstrzhnrpd43jnoytzezcmsgxhhox3,3.2.00,3.13.5,3.0.00
fapvw4iv5n4a24x7t2dzyu53szqxxlzu,3.4.01,3.19.7,3.2.00
faumny3abx7jm5a6wct7dra25wo5g5ii,3.4.01,3.12.0,3.1.01
fbji4rdwlspwf5u4rki7rqizpehhlb7s,3.2.00,3.18.5,develop
fdlwazdhln6oshndtvzb5phfiglf3gh5,3.4.01,3.16.9,3.3.01
fevkw2vaygmfe3nwg6p4zzro7zv46bjw,3.1.00,3.12.3,3.1.01
fg3oatob2souzjszhiudkvob2ur6oque,3.1.00,3.12.2,3.3.01
fgxw2owvvshmsqhywgxcxltvi44yt4ux,develop,3.16.7,develop
fjz3jdgi6tlfjidbn7jtly774up36fwx,3.0.00,3.19.0,master
fo2hxiqamybngcov62ui2az6lm6sqmvc,3.4.01,3.20.1,3.4.00
foyravplh6ykikavolcjrtlzhjajly7j,3.1.00,3.13.1,3.1.01
frfnenzcn6g2edm3pi62ryglcubibyep,3.4.01,3.15.3,3.1.00
fsolc3g5r5hyjzpsahnnm6sntlkjb5on,3.0.00,3.14.5,3.1.00
ftz3kzckdf52bwalrimtzu6lq5abegiq,develop,3.16.9,develop
fxwklxoaixlqbvy3yzjwiuxkqfzdlebd,3.0.00,3.21.0,3.1.00
g5icd5h2jjtvrcw57rshbpz6tkhhkjmx,3.2.00,3.18.5,master
gaopq2tsuokas7tmidxmmwermlkki5et,3.1.00,3.17.4,3.4.00
gaynxgshxhnlvgmvjyit6djxhrrtst3t,3.4.01,3.20.2,3.3.01
gbolut4hueg3guwbxfmusod6fpvpn3jl,3.4.01,3.19.7,3.4.01
gcu76gywa43bv2d5vwaoc3e4akeshydz,3.0.00,3.17.4,3.3.01
ghmyhh6clsykjwnwwdvyoen6reyu3fkl,3.1.00,3.14.0,3.1.00
gi6iwqk4m5kgmh5hqxynj4odszhoybag,3.2.00,3.16.0,3.1.00
gq374qu4x7xqizkhqc4de347hrhcaip4,3.4.01,3.18.4,3.3.01
gtxxsudxa56vgjjcjotdd7tt6q75efhm,3.4.01,3.17.4,master
gvcstwnggad26qmnrtu5wh7zwuwm2nno,3.1.00,3.14.6,3.0.00
gx6himxqsthwlzeh4gfl4unimjyasoz5,3.4.01,3.17.5,3.2.00
hj4imzxselshtfkpczznjvdm33lyiuoh,3.0.00,3.19.7,3.0.00
hkiepelp4a6w6x6xuyhssgnraoloargf,3.0.00,3.16.9,3.3.01
hrxankvwavy64gxlc6ty3pvpt3ejupcy,3.1.00,3.16.4,3.0.00
huppkynifmmcl2ieynnbsep4ie6xyqgv,3.0.00,3.19.5,3.4.01
hwjymcpudyljwv4ryrtcrjmjvoue7y5k,3.2.00,3.19.1,3.0.00
hx573oaaatjvtqlau5bh2ik5253bgkdf,3.2.00,3.16.0,3.3.01
hxgkzuptoyxj2qfml3l4vx4wo2d2evle,3.1.00,3.16.4,3.2.00
i25fltu7da6hw5uiu5cm4pctrgrjgfty,3.1.00,3.19.5,3.2.00
i5m3sr4d5g4g5ira5shiqh32v34gf6op,3.0.00,3.14.4,3.1.00
i6pysekva5srjjxaq2l6h3fjdwxstfo6,3.2.00,3.15.6,3.1.01
i6wwkyuu4qqeuafkwvkcay7vzx6htpmw,3.4.01,3.20.1,master
ia4a44mblmz45usxvtn2scvig76owsth,3.4.01,3.14.2,3.1.01
ihw7pdzztufibm5oouabefb5pvkagrll,3.2.00,master,3.1.01
ijggbh65a5oxymyzd4a23ixcqrg5j426,3.0.00,3.16.0,develop
iwb4lhzutbwbtj2tdd7sxcwkbj25sbz5,3.4.01,3.17.5,3.4.01
jcz22nocp35aqu3ugrsqsa3mcuskbuzw,3.0.00,3.17.5,3.1.01
jejyrkauz5sctdoqtvuyk2lc57nuoenu,3.0.00,3.17.5,3.3.01
k26silbs2vshifpzwzgm2rhe5sjeuk2z,3.4.01,3.17.3,3.1.01
k65iolt2a7dsitjqae326rnlkyfux3ga,3.4.01,3.16.9,3.1.01
ka2wtvwuk37kexuwyccuqrlellg2ezzv,3.0.00,3.14.0,3.0.00
katzexmfiolrcrsuzwcdlytfrikkuodv,3.4.01,3.14.4,3.1.01
kcqm6hq45fkx3evx7lnemtwvfvjnysiw,3.1.00,3.21.3,3.0.00
kemhlauc4pdi5pgf2iayufvo4ghfkp2z,3.0.00,3.18.6,3.4.00
kgs2djtwxzop772mnl6hdy45yy3fisye,3.4.01,3.12.1,3.1.00
kh477cxp5dyjri657bik35a2oj6cze57,3.0.00,3.18.5,3.1.01
khchrxrlmmcox4nrkv65nsf6ssxbvb42,3.1.00,3.18.1,master
kj3aswamug7pxvkbmxbsyduo5wvp4vu7,3.4.01,3.18.4,3.0.00
kk6ouvmyrgknzbiqjzffea65nrtttqna,3.4.01,3.11.4,3.1.00
kqjcv3okpiehveeij3a62f46mlz37eyt,3.2.00,3.19.4,3.1.00
krbohpevcjqhoqxz2vdu5tajvvti4fk2,3.4.01,3.18.0,3.3.01
kvkd6imcrdlmo4knkey7pfua6nu3iyjx,3.2.00,3.21.0,3.1.00
kvlw3lmn52fkcj3bsnphap6dwbx3qgaj,3.0.00,3.13.4,3.2.00
l6jbnejsin7i6uj6v7nqinwsqjznbjqp,3.1.00,3.21.1,3.1.01
ldzhullprskezfg3qhrjqv4l3wwqe6yq,3.0.00,3.18.3,master
leikwt5v2dtfs7pxkrsqklian3bc5nhh,3.2.00,3.18.3,3.4.00
lhzpoaczmlfvlydd73l3zv5wmcygr5r5,develop,3.16.8,develop
llhyxzyx4mu6qagz3lknhovk7rn3rd7h,3.2.00,3.15.5,3.0.00
llimytaaslx5gnce7f7jdw7a3st7xq7z,3.4.01,3.17.4,3.1.01
llmboeq2vgnf27tt6hdiwxwmauqactof,3.1.00,3.21.3,3.2.00
lmwo37abgzs3gb2zspzenx4mdmyjhwch,3.1.00,3.14.4,3.1.00
lwxx26l2vrcncy7wr5c2agbb7sbjbyiv,3.4.01,3.10.1,3.1.00
lzhz6q4fgy4xiluv6l263ftnvyi5sfhy,3.1.00,3.11.4,3.3.01
m5nogs6pbeualr37igw4k6syjfscz7su,3.1.00,3.11.2,3.1.01
makchf4anwkxecs33kvo6jpmjvn7l3kd,3.1.00,3.18.5,3.1.00
mbteivq3kcgxvla26fjlkiqsnqmgo4vm,develop,3.17.3,develop
mif7oknqnti6n3xx5x3ugaluzmrt3waq,master,3.21.2,master
mkyahbqkbhzvpmvixlsdhjvjdn24k3h2,3.0.00,3.14.0,3.3.01
mmllj3skwr7hiwrxs6v6vz4oozzidpmd,3.0.00,3.18.2,develop
moystcfqc25or5srzx6hea43lvkzq4o7,3.0.00,3.19.2,3.1.01
mq2pvlwn6dflx3dwddpamuhccqahlmk4,3.2.00,3.19.3,master
mqfc4febdplhhn27idbkcdwcsgmijwxi,3.0.00,3.16.7,develop
mqm5zuoeuto24fraoa3v7ce73ef752m2,3.4.01,3.20.5,3.4.01
mtiyikbe4nqfz6b3uumgdvklq3eojc7l,3.2.00,3.20.3,3.3.01
myr6w7sbkxnmyhsh2ng43cjj4u3itdr3,3.2.00,3.17.3,3.4.01
n2xzjpyiytkklkoqmpvlxieceparxaa4,3.4.01,3.11.0,3.2.00
n6aa7tvwpez57nfybyejjxbi5lf6m57x,3.2.00,3.18.2,master
n6vg3a5vwf27dftvsmyddfmpiefaldna,3.4.01,3.20.0,3.4.00
ngkyc4ymova4vlpr22d3flxzualood7j,3.1.00,3.21.0,3.1.01
ngnp7jtneuw3bk5hbsxhtqmsphrndfe3,3.2.00,3.20.3,3.4.01
ngnuoxrjegq2cg6a7tastwgwqx4zwlj7,3.2.00,3.12.4,3.1.00
nix6qiavvk6mbvco7r2towqnhnoy5wh5,3.0.00,3.17.3,3.3.01
njknwam5fcoo5hczkouvask52aw2xa4r,3.0.00,3.18.1,3.1.00
nk4uwrw5stoxttf7ksna7m5gneimxvl7,3.2.00,3.15.5,3.1.01
np7hywl6znlrx3ahywuyc6jku6io7zbi,3.2.00,3.19.0,3.4.01
npuhthxknqhy4uyon5g7yhuahhahvjfx,3.4.01,3.17.1,develop
npz7o7gfgdqwaa7gthutbb7avwaajjwq,3.4.01,3.19.1,3.4.01
nsufephjgnddoyop3ynxkaw5oe55zpb7,3.0.00,3.21.1,3.1.00
nwqnvc5h37oiehmpy6y7bqn7apaor7vf,3.1.00,3.13.0,3.0.00
o3dmoaaby4a5pvns6wexgh3qimiwyk7r,3.0.00,3.15.3,3.2.00
o56alpsplepcfzonn7ee3ps3uq3gmchu,3.2.00,3.20.1,3.0.00
o7uiqm7z4tucqb55loyqbtpdlgbg3bp5,3.2.00,3.19.8,3.1.01
oayziyxpckklsiq36cltshxzw7vwohyt,3.0.00,3.22.1,3.4.00
otu43gm4nkronowjgronkmtghvn3p347,3.1.00,3.17.5,3.1.00
oxywbolf4dp2mzillhxjqkcgvqt4ch65,3.4.01,3.19.5,master
ozrdxikjvxe2ltpjecax7xx4tsddkg3a,3.0.00,3.12.3,3.1.01
pa7gsh22rf4p446rehhmpcu4y2hinh6w,3.1.00,3.19.1,3.0.00
pbylgjxr5vnkbauhvsogxcjn3vn3hwhw,3.1.00,3.15.6,3.1.01
plflmmvwa6gejfsun4zqjqn6t27tb73w,3.1.00,3.16.3,3.3.01
plmap7m2jrtso6ckritlb7qppndqhjoi,3.2.00,3.19.6,3.3.01
pzssdrharnwo2uk7ijca2mkta5tk6vbv,3.1.00,3.20.3,3.4.01
qa2rafowqliye7bplbdlpiez4wfcgswl,3.4.01,3.20.1,3.0.00
qfhdv4hbxqhxze7g6lqpdli7nbeklhdu,3.4.01,3.18.2,3.3.01
qucyzjllru6b4wssfe5v52g6wykcqvz2,3.4.01,3.19.2,3.4.01
r36c2cq532cyfqhseihvomh3kfrgdugw,3.0.00,3.12.2,3.1.01
r6cyjktvorlihfaw5lrmzvwkqimsjrct,3.0.00,3.15.5,3.2.00
rdip5idm67ds6fiqvhq2nlw4k5jvgk2r,3.2.00,3.16.5,3.4.00
redli3jpoizk6bsrndgpbfhjw6dct6a6,3.0.00,3.18.4,3.4.00
relixnd7ipxwx4zs6tq7sug6xbvhwe7s,3.0.00,3.19.7,3.4.00
rkwkcgp4yy5og5cnxu22g33ixrqbqoly,3.0.00,3.16.0,master
rl3nyaxknkdf53ntcycxjgvfo3ib7pls,3.1.00,3.12.3,3.1.00
rnckjqrudnsnrfdh3kql2bnenhqjq44v,3.0.00,3.19.3,3.4.01
rndacfiqyjabaigoncxodb6gfsqfeff6,3.4.01,3.16.0,3.3.01
rodlr5rvgh45px3zg5nrv43eyv2pjjvq,3.2.00,3.20.2,3.4.00
rs7ig3aylf7fvdbbh6w3ua67qxurjqcg,3.4.01,3.21.2,3.3.01
rtnaozkltnrvv3ndyvvicrjrna4gcs7m,3.4.01,3.16.0,develop
s4m2bdzxcsgovyq7mxkmydoujrdmlbkz,3.0.00,3.21.1,develop
sdmbnfq5shwyq5g72mlpxtw3gqa6kfsa,master,3.21.1,master
slgphphbbeiqsb6mazm2simrjavnir6h,3.0.00,3.18.5,3.0.00
spcp376na2oa4azregtinalkijr5fy25,3.1.00,3.20.2,3.1.00
ssulpufalcewfkldjczp3kyvpflc2dal,develop,3.16.1,develop
t2gag2hfircqxciqceyyno4j6c3b3cen,3.0.00,3.19.8,3.1.01
t45rtaxrnsge73h725t3exiqb56z2ap7,3.0.00,3.16.0,3.4.00
tmvxzkbvlo5kv7mpwk3vanrcbhrczgv5,develop,3.19.2,develop
tnlpubi2afjjeu4bhzgn6sop7ilipt5d,3.4.01,3.15.7,3.1.00
toen6y7m5kulp6s33w3mstcqmsvfwaiq,3.2.00,3.19.6,master
tplw2ptgy2ld74mkj42l23lfbw63uc2a,3.4.01,3.18.0,3.0.00
tppap6p7eqx6oobd7u7pxy7sipi2f7qs,3.1.00,3.15.3,3.1.00
tpy4qjboa32sbmpyqwvevtjtx43kpvyb,3.1.00,3.19.7,3.1.00
tsv7lc2yw6wghpfukddti74vhgkqcdy7,3.4.01,3.13.1,3.1.01
tyikadrgxzmkjpcarhuz3kgcfd25r3rw,3.1.00,3.13.5,3.3.01
u237iu4aqb4yh7crkfxx3ysall4apm6c,3.4.01,3.16.1,3.1.01
u5p3dwooheroyocsa64wcpnkr7f4nkum,3.1.00,3.14.3,3.0.00
u7zeewte2r2lt2x7zqdepxdayyva6nex,3.2.00,3.13.0,3.2.00
uadbv5idkuf6sz37gj4klxms33qawynt,master,3.17.3,master
ucztzl53okzlx4v6yorhwkmwxix76rfy,3.2.00,3.18.1,3.4.01
udd7lolvhjte37gho7bhysczqathxwby,3.4.01,3.18.1,3.4.00
uhxt4lyqxpefazhvts6hxktmnynhpz7t,3.4.01,3.13.0,3.1.01
ui7mnhk52qz4oimjy6xdr5iegctruzqw,3.0.00,3.19.7,3.4.01
ujqc7j2i7hsq34n53zvicbiumwynzfxn,3.0.00,3.20.4,3.1.01
umvk5javmaokxp2okpf44qvjbw42ne2p,3.4.01,3.18.1,3.1.01
uwnf7ndxlydfivt57eyzqa3zte7jl2i2,3.1.00,3.18.3,3.1.01
v2gcbqv7kdyxl3izx25vaue4rtcmntne,3.4.01,3.11.1,3.2.00
v3oob4qunapaay3i72msz67yl3zy5vyf,develop,3.20.5,develop
vhu5s4asfc4oxyrsqarlqohdbt7gnuii,3.2.00,3.18.5,3.1.00
vjbmreivuxzd3btofpnrqeutp74qjlgw,3.1.00,3.14.0,3.0.00
vlm5m7zth7gsydhwkuvgkosml22zbi6y,3.1.00,3.20.2,3.3.01
vncbhmfyzaruq5rkn6vh6t44iveeklsb,3.0.00,3.19.5,3.3.01
vnnnmn3ahbn4gzg5wv3py424q3fdivx7,3.4.01,3.16.1,3.0.00
w6pnmyoutw62ho52m7pximnk3w2bdndp,master,3.17.4,master
w76mbzs7v4if65hrtpj7lljg4hdbad7r,3.0.00,3.20.4,3.3.01
w7oui6tscpe6nhvpkjfimopdgkemsr3t,3.4.01,3.13.5,3.0.00
waaa2zvix5q46kftqhj7sskjbakaqkbd,3.1.00,3.18.1,3.1.00
wadk5fvwvz3pqht5ticx2zjsh7gqtswt,develop,3.16.4,develop
wbqlrqhgxobvoaubzxchr7spebmb5hgq,3.2.00,3.18.4,3.4.01
wedemrypa4ttk6eoxviyocm44c3aql46,3.0.00,master,develop
wgx3stra6nktyjwiratokpy3c4i55c3l,3.0.00,3.12.1,3.2.00
wuwhfdiiuanlenvuz3jfu233m2xt2q3f,3.0.00,3.11.0,3.3.01
wymixjdpfk4emdvkeioaiie6ioddyml2,3.4.01,3.15.6,3.2.00
wyzl423ell2mnbyvaswq26guffki4vze,3.1.00,3.19.4,3.3.01
x36e4vxitxyxgw2bbkxf3p7awzlrcsct,3.0.00,3.17.1,3.0.00
x77vyso5kzpossszejvd5namylxgek6m,3.2.00,3.19.2,3.4.01
xld55nu4moovgfsbzm3vrr7uty6hwj6a,3.4.01,3.12.4,3.1.01
xnauacbkm5p6iwdact6fgd6pgscxrwrl,develop,3.20.3,develop
xop25ackfvb52licdj2suapvcltmw6on,3.0.00,3.11.4,3.3.01
xsxdqnjok2tl7ssoo2ojb4s4jpo6bavk,3.4.01,3.20.2,3.0.00
xutvaqbgzyfz5ip4jfhsnh5dzenx3tfz,3.1.00,3.10.0,3.2.00
y4b6kbe4cp4wty54gh3j7wnxzhv6r52f,3.0.00,3.21.3,3.4.00
y6hqd7csus6fjoaxj6ob26tlkrw4bcxu,3.0.00,3.22.1,3.1.01
yj3je4vq3hg2byhityjp6ixtrjfuvsbz,3.0.00,3.14.6,3.2.00
yma65pxmyuyi2hffxkhuleusratnmjkm,3.4.01,3.17.1,3.4.01
yoedvnqrbwd2vxhlod34vzgk52woq4za,3.4.01,3.20.5,3.1.00
ypzz2vj2ddqrnhdzv2552yakvex4ymva,3.4.01,3.22.1,3.2.00
yuocvr4tvzhjhy4unfuc72xnzi4hsh4m,3.4.01,3.11.2,3.2.00
yvh6yafk5gz2ualqfje5tfssx7hmvh6n,3.4.01,3.17.0,3.1.01
