,python-version,libfabric-version,openblas-version,phist-version,cmake-version,mpich-version
22k22jzgv64fufd4oed4q5at3iv55yde,25.0,2.0,5.0,11.0,83.0,13.0
22kokvopgeo2vb3xmwfuxsrx4v4mqzao,27.0,1.0,18.0,11.0,53.0,5.0
24seaga52km6eod6dzaozi7o5br3sr4d,57.0,2.0,0.0,9.0,47.0,1.0
25wwnmsib55vg4eebiwz7lr73bfgahuq,25.0,0.0,0.0,10.0,69.0,12.0
2bp4kam5gfcr6otdq5e24qwaoxw6yf7v,49.0,0.0,17.0,8.0,27.0,14.0
2ebzz5gju2l3m75eqou53eyxs2gznhhw,28.0,2.0,11.0,7.0,61.0,0.0
2icfulttytae42l2mhgmjxq6rfsugma4,22.0,2.0,6.0,4.0,7.0,0.0
2lg3a6lgzga3k2dhai2jy4354zaieeik,20.0,2.0,8.0,10.0,30.0,3.0
2nz65oc2zqilpcxwy64peffcen3vl4bo,3.0,2.0,9.0,2.0,8.0,4.0
2oizka3445czu7sz6iyxkpq43tpvgdlx,61.0,0.0,18.0,10.0,55.0,8.0
2oq7ukuckbiuudl2r74b2pf6qxps4yru,48.0,2.0,5.0,10.0,37.0,3.0
2ryzgmqca6ejupzh5lsikpbr7omuhbvx,12.0,2.0,10.0,11.0,72.0,4.0
2sjb6vvvbmymbj3mce2hmxoep2xaneph,35.0,0.0,17.0,0.0,55.0,7.0
2vd46nhvxb7vlmnb7ea7xl7ddwo64xvx,46.0,0.0,14.0,7.0,7.0,7.0
2wcp3ult7drkktfw6at6xumgnfirwjfn,67.0,2.0,4.0,7.0,2.0,1.0
2y6hckn2lbjwux3lmfz23ukcgvfq2pqi,49.0,2.0,4.0,12.0,4.0,3.0
2yn5ujc5yh6oe6anfymhntntdslpnedz,62.0,0.0,7.0,0.0,51.0,8.0
2zvzcoeu2c4pc5vbtepnaxhvohfy2hvk,18.0,0.0,4.0,7.0,75.0,11.0
32oqv2ku5cuyjt6xsx6nkfjslbzk26z4,36.0,2.0,0.0,7.0,21.0,13.0
36ynuixm54cciqoidnvkiw3qy3nwc2ga,65.0,0.0,12.0,13.0,33.0,10.0
375jhz77saudc6wj4xmrpmc2ji5ojots,29.0,0.0,9.0,13.0,8.0,9.0
3abxmxz23vlak7txs4fc7dyxxlbhve64,41.0,0.0,19.0,7.0,64.0,12.0
3djb44sxuu5cklv6mzgb5nkz3torpwjf,35.0,2.0,11.0,12.0,33.0,13.0
3ffk6vjvt7xokkyj7ea65tqd23mjdjni,25.0,2.0,19.0,3.0,23.0,3.0
3hen4yuc5zijm6v76gc3mhmwvtqk32hh,17.0,2.0,11.0,2.0,21.0,0.0
3jr4uksoucbjgv7t2ytatf5ru4te2ei3,53.0,0.0,15.0,0.0,37.0,12.0
3khpqrkwj4r2f2eeyclcivfmwaaeo74l,3.0,2.0,2.0,0.0,36.0,2.0
3ngqjbwor2xe7gmv5lngpgb6if6xsxsm,49.0,0.0,15.0,10.0,20.0,14.0
3qvhkjzpex6k3pgoic2hzcphqvwegokf,47.0,2.0,8.0,12.0,30.0,0.0
3ucwfecul3fb5lradi65fqdj7g7xsxwo,31.0,0.0,21.0,2.0,32.0,11.0
3wxi5a2frjyjurl475uzf7sule4hcsno,15.0,1.0,6.0,9.0,77.0,6.0
3ynmyofeb6kezcze33napmsni3knuaou,64.0,0.0,2.0,6.0,59.0,7.0
3z6tmv23qm4kik67gdzkdygk3ljgak34,39.0,2.0,8.0,8.0,20.0,3.0
3zzsot7nob2bu7mu4iwtnys6ndout7gb,38.0,0.0,6.0,13.0,54.0,10.0
42ne5o7eghdu4ryitu3yaslns5llwqwt,69.0,0.0,21.0,0.0,0.0,9.0
44p74mzkbafkuar2w42ndiheg2wdqqsd,33.0,2.0,15.0,1.0,11.0,3.0
45bu6at6pzp4nnmtcb3dlvucq4la5npt,41.0,2.0,16.0,16.0,64.0,13.0
46wygwjksifvfefoypojafaibkyqzbt4,37.0,2.0,11.0,2.0,80.0,4.0
472phk7tk363zhdf77vrby46q57vlest,56.0,2.0,6.0,10.0,48.0,2.0
4dakfry2yerbg3j4vl5rsklt7krijpig,61.0,2.0,14.0,13.0,17.0,4.0
4jbihoqczdmx5il6mjy7iiksqptprybs,29.0,0.0,16.0,13.0,60.0,10.0
4meaou6pwlru7vyv4qp4nr5tmfyjlevy,14.0,0.0,1.0,6.0,59.0,11.0
4mkrdvx34icr3mbc6t7vwj5mx6ehx6rz,30.0,2.0,7.0,12.0,29.0,1.0
4nt4tvd5k3tutcqohdmmn752cyvhu5rd,62.0,2.0,12.0,10.0,74.0,0.0
4o5dlylcyiccaxdvbmutjgvdepelbpqy,12.0,0.0,7.0,13.0,57.0,8.0
4poaghagzhcprqubpyelqtyeof5imce3,56.0,0.0,1.0,9.0,32.0,12.0
4vjvjjulpiaqq3fariltc7cvgszfmewm,11.0,0.0,7.0,2.0,25.0,9.0
4w2s4o36b7nv5gbctd4xxwmwwmvcekcb,6.0,0.0,17.0,1.0,66.0,9.0
4wsxodpyf6fxrp3iwg2p2ctipb3mmc57,7.0,2.0,10.0,10.0,10.0,2.0
4ziyrpncgj2mustqrm2mzia4af46kkaa,38.0,0.0,9.0,7.0,20.0,7.0
4zxn4n4ibzbvgjygr2itz45dcwtkrihi,45.0,0.0,2.0,5.0,8.0,11.0
53w7662vgomoxox7uytfoj2oic3uzlno,0.0,0.0,15.0,10.0,18.0,7.0
5hkugitwzdctxgkvm2gf7ld67lm47ls3,67.0,1.0,14.0,0.0,22.0,6.0
5ixqvv5k3injadpjhyoomxp3yo3z2kzx,11.0,2.0,11.0,3.0,27.0,1.0
5jqvm62npohywjxunkobvz5ztwbnnhch,32.0,0.0,11.0,10.0,38.0,9.0
5lqattlb7wmo7lrhln6cvqz4jg5k6va6,10.0,2.0,21.0,11.0,28.0,4.0
5mc3jpgajt3zyihqphxngrnsp6235gz7,3.0,0.0,0.0,12.0,4.0,10.0
5mgxhcvj7e2gixyv4bylzri4mqesapfr,26.0,1.0,12.0,9.0,76.0,6.0
5oatm46ezfjibtwx3jmjvvjgdtpyuh4c,20.0,1.0,12.0,11.0,5.0,6.0
5q7vswqqyuyjmkfi3vl5r5mb4ttcildk,65.0,0.0,3.0,13.0,83.0,7.0
5sq2odwf6qpz6nwv33lcwysag42f3sfe,35.0,0.0,12.0,12.0,66.0,12.0
5wqqk6tqixyvx4dnhmincqxopnxihwmw,59.0,1.0,13.0,12.0,52.0,5.0
5x5k4kzlfugjxgz32bvpwtpx3hyvka57,23.0,2.0,7.0,8.0,27.0,1.0
65e2wtwqmoqjfdx5fyogjly5uu5nyvjd,9.0,0.0,16.0,4.0,81.0,7.0
6a6c5rw7xf2q6yls6pjte4kojvfbadmi,52.0,2.0,19.0,13.0,28.0,4.0
6fwip3oyeadcy2y5ffbo4y7e455pa3fy,15.0,2.0,20.0,4.0,12.0,13.0
6ke4silbioq7kgov465yuj24zixbz3fw,48.0,2.0,1.0,5.0,71.0,1.0
6ncrixlvwzqx3b3eav4pmfvgijmigd7a,20.0,2.0,19.0,5.0,17.0,3.0
6nyc3b2d43waaqagx23bfw4ftanggwqs,11.0,1.0,20.0,13.0,59.0,5.0
6oy5yrpn6hfezpnv5wmp43edpellsu5c,17.0,0.0,6.0,13.0,71.0,12.0
6r7aye65difrbftuzgqcgg37iljj3o42,14.0,0.0,17.0,13.0,70.0,14.0
6z436whejv6k3dzlil54u7qcath2ees4,15.0,2.0,9.0,5.0,3.0,13.0
76bfm4ibddjk473xzzxqya4a7x5pmxoz,25.0,0.0,14.0,11.0,24.0,9.0
76zh33itdsou3tlb6bhwvhbs7ck7bw72,25.0,2.0,0.0,3.0,69.0,13.0
77jaj4uq6ywj3u6oyqmdeycn7khlwhqx,65.0,2.0,7.0,12.0,71.0,1.0
7dg7czgok7dfo5a7j4j6a6pyzbctnysq,10.0,0.0,3.0,8.0,11.0,7.0
7e53hwbz75ouhizuwc6n4yz5jvi2h2yn,7.0,0.0,20.0,2.0,32.0,9.0
7fceag6mvpzmhnuqhfgt4oeifv52wg2g,55.0,2.0,0.0,7.0,74.0,1.0
7kf7admmc6bb4hdb6dugkbcfftyqyaqp,49.0,0.0,16.0,12.0,71.0,14.0
7lynwjutpt5dfqc7kqjcgroi6trrcmya,51.0,2.0,10.0,4.0,23.0,2.0
7mhre6yd5akli46s5cfwcm5wnxcmkfhb,1.0,2.0,19.0,9.0,16.0,3.0
7rcamq5i62k6q3njmof6m6cw63p2qbcu,31.0,0.0,20.0,5.0,65.0,7.0
7t6wg3t7tm5dkhvpt44q4aqok2nsuz2t,33.0,2.0,0.0,6.0,7.0,1.0
7uvd74lsnupwmxyadnsy674l6xxt4nwp,30.0,1.0,6.0,13.0,38.0,5.0
7uy5l6ro6xvtnfn3hf3okhcpxfr3rt2m,51.0,2.0,16.0,3.0,38.0,2.0
7xm7nim5do42qatx2vzddsdftedvours,49.0,0.0,0.0,13.0,8.0,8.0
a333w3fsrngtin773v7ljm5xihr7vbko,46.0,0.0,21.0,9.0,41.0,12.0
a3mxs4lt7poywzhkdts3aubv6ueqpm66,69.0,2.0,14.0,2.0,16.0,13.0
a4kp663y5tzk765rwdry4tfgafjxnz6t,10.0,1.0,19.0,5.0,41.0,5.0
abfvefuhj2burcykabuy23ugk2swbfh3,46.0,2.0,15.0,13.0,41.0,2.0
aemzspuv5rpqy5pwpmdlxh7zeiw744le,21.0,1.0,20.0,13.0,32.0,6.0
aigxm34ihpmzzkiesmjkxfpeg7rkcxfe,17.0,2.0,9.0,8.0,16.0,1.0
amvgt72vu2tucqrblrpsjrnvwl5xoayb,26.0,0.0,3.0,6.0,19.0,9.0
anuh2jzz2pmoyeqjhmvarh6ggppsemdl,34.0,2.0,20.0,6.0,42.0,13.0
au362xfm76mf44422rmn6hc35y7x34a7,41.0,1.0,18.0,13.0,12.0,5.0
avg3m245m3nvqe7tecxyfwn3ocopyvef,49.0,2.0,18.0,4.0,42.0,1.0
ayqfg642jhozupdmnxbzqojitpuxvzlr,67.0,2.0,7.0,13.0,81.0,2.0
azstwykr2hpa32klneqf2gvj2ylcbfbh,29.0,2.0,16.0,13.0,36.0,0.0
b224ovjwun6hb36vjuafydhu2qh3gqeh,68.0,0.0,11.0,8.0,32.0,8.0
b2s7g6mgampwymka5zm7ydfltizn44tl,32.0,2.0,7.0,9.0,28.0,4.0
b3gvofashmqcv53rh3hh24hjojevl366,17.0,1.0,20.0,0.0,40.0,5.0
bckdxnhfzl6zq2owpgcmdbeemxvw6m5t,63.0,2.0,18.0,9.0,79.0,13.0
bdpw3dfjr6fcsdsyzvku3glap7yqgc5k,36.0,0.0,10.0,8.0,10.0,7.0
beghtg4vtmx3hfxhlnfavcqo2gel3rod,37.0,2.0,20.0,6.0,2.0,2.0
bkm6h3qp6pmqscmevng54gvyqgurgvcu,9.0,2.0,9.0,13.0,35.0,13.0
blf4rlvn35zqvgappoty622ef7fvg6qw,45.0,0.0,0.0,5.0,79.0,7.0
bntta7kk7p5vrk5v6en42zuske3ej3gn,46.0,0.0,19.0,11.0,9.0,8.0
bnx6zdhym3kwbqpmydy7jq43v6vgr3g6,28.0,1.0,8.0,2.0,63.0,5.0
bohtp2n4frqxe57tmufq3ptur6fhzwqw,16.0,2.0,3.0,3.0,1.0,13.0
bov4dagrwyl6uzik33bw2tct3m77cyin,44.0,0.0,5.0,4.0,65.0,12.0
bty33py6fx5bukx2nc7uz6tg54uvenhy,61.0,0.0,1.0,12.0,40.0,7.0
bvkybbnis3bnqygthxb7tn22wbwtrlzo,43.0,2.0,14.0,10.0,33.0,3.0
bxvv75zmxvaanl7bu6g3eppr335f5ugn,9.0,0.0,0.0,7.0,48.0,7.0
c2kycv5r2kdki4gjikza3jkxsygeyiwp,5.0,1.0,2.0,8.0,1.0,6.0
c3xuehwrwvklak365drwecmo2qxhiiry,42.0,1.0,20.0,13.0,2.0,5.0
c7hzyjppsz677j6adpts6huaifiwwl7u,33.0,1.0,0.0,0.0,1.0,6.0
call7swwsebntdobzh3w5gmwysvlzzh6,39.0,0.0,19.0,13.0,72.0,7.0
cdx64mrbk2ivr5b57dfqzwoipbdinq6g,17.0,0.0,18.0,1.0,80.0,14.0
cech66tcjj4iusfgd4ni5a23aauxpaed,4.0,2.0,21.0,0.0,50.0,2.0
chswgliyrmaoetzxxenvuhuyfzul2now,65.0,0.0,4.0,2.0,60.0,11.0
cjhgrstim5lfdkur362ryvhoxqhs6xlk,9.0,0.0,8.0,8.0,7.0,12.0
ckgcbpxk6xlverf2ddnpleazkpjwvla6,46.0,0.0,2.0,13.0,25.0,10.0
cluw3lmaqlzuxpvbbwvvyfjgkhadtsqh,55.0,2.0,3.0,0.0,56.0,0.0
cmq6vphebfqe75vbgq3uxxmihp5bj27l,41.0,1.0,2.0,12.0,71.0,6.0
cnpi54tvt6vmzwewkz2xcqqpgmjnhmof,44.0,0.0,11.0,4.0,40.0,12.0
co5l5ulw6h6yo2gmvzolr55t5lpk57qw,56.0,0.0,21.0,10.0,71.0,9.0
co5x45idvritoklfsxnnh6quycjjng44,46.0,2.0,12.0,13.0,68.0,4.0
cqteg5jiztelq5oosj6qhsve5hfqknnd,5.0,2.0,8.0,1.0,2.0,1.0
cqwtenjpam7bmcydokec2k3x3ugcotor,35.0,2.0,10.0,10.0,26.0,0.0
cqyudkns4r5emut2ldjuixd2b2cbanzo,53.0,0.0,9.0,8.0,10.0,9.0
crdqs2yoncrrgoizqudywqg2fut3stqb,36.0,2.0,16.0,9.0,39.0,4.0
cvlnfjrobmzizmqr62yoh6en4a6py5w2,54.0,2.0,8.0,13.0,18.0,13.0
cvqru4pculp62aosiknwaddmq4lif55b,42.0,2.0,15.0,4.0,29.0,13.0
cyso24wiagdcul6vf2q5ocpcmnhf6fgw,35.0,1.0,2.0,13.0,58.0,6.0
d2t6qdljrc6bdkt4dkpd3w7jlbuubbm6,66.0,2.0,4.0,4.0,83.0,13.0
d55yzieybe3jh2duetfx2boer7kwoqn6,64.0,0.0,9.0,7.0,68.0,12.0
d6fuatgozsljzb2b4gj3j7g3e2m74ixj,43.0,0.0,10.0,3.0,11.0,12.0
d7u7mtzzqlcbd5yjnfw2ehwdkl6barcs,14.0,2.0,12.0,13.0,79.0,4.0
db55qaw4omjsalud6nsygpy3wjxiwvmu,12.0,2.0,14.0,4.0,46.0,2.0
dela6mfaucynwyrxlajzmzoucwxotf3y,35.0,2.0,11.0,11.0,29.0,0.0
dfohlnufvzziavigwqkuoj6gcejsvijc,11.0,1.0,14.0,13.0,37.0,6.0
dicrr4vmmldfmbskrfncu3cjhmaeemhe,43.0,0.0,2.0,13.0,67.0,12.0
dk2tcbhbj7ka27rph3klj7xlhipt4brj,12.0,2.0,12.0,13.0,3.0,0.0
dmgr3nk3kcv3ctqur27lt5kg6l7d5wbp,24.0,1.0,3.0,13.0,41.0,5.0
dmi52ebcsdesg22sqxwbinv4ebagkp5s,25.0,0.0,13.0,8.0,79.0,12.0
dmraho3x3lozdmbjd5ah4e7ovyvwjpfd,39.0,2.0,7.0,6.0,59.0,13.0
dnoan2i3vxw2k4zoohfgjcuxuz4z2vw5,67.0,2.0,17.0,10.0,76.0,0.0
doqob6uvrqp577po6wt3zkl42wk5iaxj,9.0,2.0,3.0,9.0,6.0,0.0
drqskdoux22gjfpideb6v45q6mqyizko,66.0,1.0,4.0,10.0,63.0,5.0
dshddomza6jlm62vgmmkpimnfu5fzsgn,60.0,1.0,14.0,8.0,61.0,6.0
dskouy3vo7q23x4vg5rwxl3w5n263uqy,49.0,0.0,9.0,3.0,61.0,9.0
dtq3dcm3rqsu7spum35cniijgovjw6t6,31.0,1.0,15.0,0.0,32.0,6.0
du2ki6au2g4m76b3ezwysyknqynflymc,50.0,0.0,9.0,8.0,61.0,9.0
duthhmp2iks3ryekc6noxkdsq2k4m2ig,45.0,2.0,5.0,13.0,0.0,1.0
dxe4kuuypeevptjekbv7b5mfoaxhc4o6,0.0,0.0,3.0,0.0,49.0,11.0
dxepv6tdobgx3pgdkneae3tyyyx3pn6k,23.0,2.0,16.0,11.0,56.0,0.0
dyhrzagsiuqnznwdq43i2o5t2sv7xyc7,1.0,0.0,13.0,3.0,18.0,12.0
dzdkmvtc7huusffpdddaf727fldvfwea,58.0,1.0,12.0,12.0,26.0,6.0
e3plqaqcab2otz66mloivcqmzu7w6jok,22.0,1.0,19.0,1.0,84.0,5.0
eadjeri4pugpjbxoxnyh4peyotlvbqho,21.0,2.0,1.0,16.0,13.0,13.0
eetk4z26c5ihrkxkjaodu7uc6fwlljjo,56.0,2.0,9.0,11.0,44.0,0.0
efpso6s2cuemjp4vipj2kpcmbutz2alo,22.0,0.0,0.0,9.0,69.0,8.0
elwgfk6dqwh3qzmpgfz3n22qh2rhquo7,12.0,2.0,8.0,11.0,82.0,4.0
eu3ce46rfh2rempyrpo4ezi2j3zpufct,69.0,1.0,19.0,1.0,32.0,5.0
eu6mql4chr45xt25vmszqkpylju6vfoz,59.0,0.0,9.0,10.0,56.0,12.0
euixuizw4zz63psle2yvip3escr3bmft,20.0,0.0,7.0,12.0,51.0,11.0
euuu26v4hh2xbv4czxgc33jo7y3tt4p7,49.0,2.0,17.0,7.0,82.0,0.0
ew2zbypf6tbr7vqmuwwhtvpgmhylscpe,44.0,2.0,6.0,13.0,75.0,1.0
ewdbslg4cgbibwzlz73psc6haj6pc2hz,36.0,1.0,17.0,8.0,62.0,6.0
ewpxfxganb62xlw7xw6us4xmdjrjpuau,11.0,0.0,1.0,4.0,32.0,10.0
f5hjt7x364yk2ntwxxbxieuaunpp2aem,23.0,0.0,17.0,13.0,38.0,7.0
f7ifamowxr5nunoygw6h57wpss26ipuu,50.0,2.0,3.0,6.0,43.0,0.0
fcvxcra734lrcehefmxjnxwgahkmd4zb,31.0,0.0,14.0,10.0,15.0,12.0
fpgsyhxdtp4gh7g4clkkexg54cg4vl3x,54.0,0.0,16.0,3.0,79.0,10.0
fpyyssp6syh4arsywdvsm767fhx6txa4,57.0,2.0,7.0,11.0,29.0,0.0
frlkrdvb46dvu5nbkrrjrgcityfugh5r,42.0,2.0,12.0,4.0,45.0,2.0
ftsx5k45imipwfjgtgv7oj7snmuaat6j,55.0,2.0,5.0,8.0,84.0,4.0
fuwlz3lqd6m5gxcynamuqjrowqseqqga,7.0,2.0,20.0,11.0,17.0,2.0
fxewxddl24eaislheol7shkfvfhmyvgb,7.0,2.0,15.0,3.0,82.0,4.0
fxgrnzpyl2dwfidgmpvv6mscctzzdogj,48.0,2.0,20.0,7.0,51.0,2.0
fxuf5zectb475jcixoec7it6v3hbfc53,68.0,0.0,4.0,13.0,14.0,11.0
fyuf7wqmczukmkwhsgldmkhs6lwbyg6n,15.0,0.0,19.0,9.0,15.0,9.0
g5qublnd2dojfw6lagjllwr4k64zgyn5,30.0,1.0,10.0,5.0,13.0,5.0
gandeialsdjahjqjj5ydyq2w7d5kygwz,30.0,2.0,11.0,6.0,35.0,3.0
ghoblchfow4psralghpdvgzgcc5ekml2,50.0,0.0,10.0,13.0,81.0,10.0
gkftdkfrbsmeeezviubvvszaneha2aif,22.0,0.0,14.0,12.0,70.0,11.0
glugp2gvao4asse34zef4d3xfeo446ec,12.0,0.0,0.0,3.0,59.0,11.0
