,python-version,gdbm-version,upcxx-version,libfabric-version,mpich-version
ksieoiglmsnq3dbosthu3olavqox5r35,72.0,0.0,8.0,0.0,12.0
kt4f53g6sgegbwiaylujn7c77ijn4lkg,43.0,0.0,6.0,2.0,13.0
kt7ffc7lx5dkkgig4ucsobhk5bx2s37r,9.0,0.0,2.0,0.0,8.0
kvnwxrijaowxr3676vu4g6ygycywvwdr,22.0,0.0,6.0,0.0,12.0
l2z7hsg6ujyd7ap4ylohekc4k5i2ww4c,23.0,0.0,4.0,0.0,12.0
l366iazqgqliwkvldkjlbjwxehhwtuvf,27.0,0.0,6.0,2.0,0.0
l37ucg54uqzo3ozp6kigg7wiph3saz3r,6.0,0.0,3.0,0.0,10.0
l3gy66z5xys63c4p3zgiaspl7pgojqrp,70.0,0.0,2.0,0.0,11.0
l3sc4tfmfzowv3t7q37opwwuho6xs7fq,10.0,1.0,3.0,0.0,11.0
l4b4hq3zuafbzkp4rszhgiwa3ntxmunw,33.0,0.0,6.0,0.0,11.0
l7w3agqamoiznjrmcrksexw3rbsy36nd,50.0,0.0,7.0,0.0,12.0
lanc233wahyvshl4it2kdzdg5xnby7ps,66.0,0.0,4.0,0.0,8.0
leojtz3co6nnf2ggk672v4bz5xcy6baq,56.0,0.0,6.0,2.0,4.0
lgkija6r5rzin5m7s3vdveng2anekttp,63.0,0.0,8.0,2.0,2.0
lgw2shoymyqujn2bug57tbn3fggvnucy,3.0,1.0,3.0,0.0,10.0
lkgbaljsf3ajjphl2dq5477m3kmcxmlt,41.0,0.0,3.0,2.0,3.0
lkl5q5goqyrj7yh7suoqzertofgiuo7m,49.0,0.0,7.0,0.0,9.0
lldwkyoqx5we7gmdre3di5ofxuvlgort,19.0,1.0,7.0,2.0,13.0
lm37kfrn4e5eg3mqzdaitfjsdghezoar,31.0,0.0,6.0,2.0,3.0
lm6mbx3wtoailchnrjcog633sdosn7cj,16.0,1.0,2.0,2.0,3.0
lmbudql7om4cqdgslta3v7x6lzj7fxdr,5.0,0.0,2.0,2.0,4.0
lojlc2xutycdeg26oy44ffckwh5s5jdi,27.0,0.0,8.0,2.0,3.0
lpivwb2okuge4zitj7bct4vpfqs2hthr,10.0,1.0,4.0,2.0,1.0
lsowlq3tj6oneguqwwwudtxhwf2mplxs,40.0,0.0,7.0,1.0,5.0
lssjd5u2os7n6m5ks4i44tpajaqap6kl,67.0,0.0,6.0,2.0,1.0
lucs2zw4n5kglpgeqm74nwmqct5rh72o,67.0,0.0,3.0,2.0,1.0
lwejkrh6bw3s6kispym7psq2bnxgapcq,27.0,0.0,8.0,0.0,11.0
lww276islmldylrqdfyvw7v4xmohf6qw,0.0,1.0,5.0,1.0,5.0
m2ucrynqjp2p3pfski67bikhgjgk7guj,23.0,0.0,4.0,2.0,0.0
m5akdznagdhjbcm2clvwvfrbdpkh74gt,55.0,0.0,4.0,0.0,9.0
m5hebhes3s45b44z6dk4lly2sjou6lzs,48.0,0.0,7.0,1.0,5.0
m5yq3jbud6kg2utotgwvbw5gvrmlsno2,22.0,0.0,7.0,2.0,2.0
m6pblzdefxwp3xbrdn36ddsgbwkobqsk,45.0,0.0,8.0,1.0,5.0
mcvus4axpc5zs2jwih35rbtbpxpr76px,31.0,0.0,4.0,2.0,3.0
mdnsiuad6comvjhecjtt3nd2shdntgkz,12.0,0.0,8.0,0.0,7.0
mdy2nvfy2gw5cmoaeaoz7grxaciedvsg,1.0,1.0,4.0,1.0,6.0
me5l4fsixqyofvm46gvou3fggojjp454,13.0,1.0,5.0,1.0,6.0
mfne54or3wasy3alcnezp5oee3p6cace,36.0,0.0,8.0,0.0,10.0
mjhmw2mtxwbufbaj7q5mkwyupijfksce,14.0,0.0,5.0,0.0,8.0
mkde2b62u6vatxgjunno6fir3jnkh6cp,36.0,0.0,8.0,0.0,9.0
mleyau4bneiyltjkxztdhd3i7pqoty3w,42.0,0.0,8.0,1.0,5.0
mlsplyeghtudlgo5ho34fcfan4t3nfji,63.0,0.0,6.0,0.0,10.0
mnsglwt4jqb2tvofjiqf35io3t32u65f,14.0,1.0,4.0,1.0,6.0
mqmajqgwakf3rjnrmykx5k62ocg7d4u5,54.0,0.0,4.0,2.0,2.0
mtupeawaerosfn4tf5wmixi2twtdvlvz,10.0,1.0,4.0,1.0,5.0
muhh3nzb37x62cdquozgx4atvy527axy,31.0,0.0,8.0,2.0,0.0
murkk6hqavxshj3prblr7onfugygbct3,2.0,1.0,8.0,2.0,1.0
mvj5qixjxyb24agmr6ccv6tszqk573ok,46.0,0.0,5.0,0.0,10.0
mvqnjccnztiycz4xcauoemshds4h3uhm,43.0,0.0,6.0,1.0,6.0
mvxvpxuvrfucsj2p54h626zj7o55mpjg,68.0,0.0,5.0,0.0,8.0
mwfdjvaifn73jyp4ftic3oqixvgsi3me,36.0,0.0,7.0,0.0,10.0
mwkzqxeqv4insuyr4cdanbsqrei35dqc,2.0,1.0,8.0,0.0,12.0
mz35jh76iyvn5ujgimkm2mbawiypuywk,3.0,1.0,7.0,2.0,1.0
n26htqkgs2qmgec6hsgbrwwroffwwkqc,49.0,0.0,3.0,2.0,2.0
n5idutxwlzdldjw2ecf3dqwd2axykzmb,15.0,0.0,8.0,0.0,8.0
n5keruohkxrg3lgvwap3crgddmwfzy4z,28.0,0.0,5.0,0.0,8.0
nfsewvxgsnpc3jyh5x5t5qsm6ek6tefx,60.0,0.0,4.0,0.0,11.0
ng7oabttywcuhrxbyac7a6w5stz4wb63,2.0,1.0,6.0,2.0,13.0
nhu4eqay6qzw443fmq4nx3w7e3c3vylh,7.0,0.0,6.0,2.0,0.0
nizblfcvlowixzcwajewyqu2a5uff2wu,30.0,0.0,2.0,2.0,4.0
nouo4ymsgtjzitxu5rytxzmufooa3sew,40.0,0.0,6.0,2.0,1.0
npcof7xhwzd22nodskqcrcjobq3qdhdd,29.0,0.0,3.0,2.0,13.0
nsiymacxhbrhnkypcrn3baiac7hnmppl,19.0,1.0,4.0,0.0,10.0
nsqp7y535x7yfyg4cujy3mgumtwququh,42.0,0.0,3.0,0.0,10.0
ntl7labkfybyzalhhygedmfzi2v6uumo,63.0,0.0,6.0,1.0,5.0
ntucv446ojtf7v6rxsw24blaydeahj55,56.0,0.0,8.0,2.0,2.0
nu5sh5xefg67ru2lpydwkljjnjks76fs,72.0,0.0,7.0,1.0,6.0
nvkmuwaes4tf22qugr7dt2ppkpsdro5k,57.0,0.0,2.0,2.0,0.0
nw2sk52xgen3obbz5a4hm6kmv4heqnty,1.0,1.0,7.0,0.0,11.0
o2bos62s4ucvs3omfk7ggz7ikap7neuw,16.0,1.0,3.0,0.0,12.0
o2gxcjomg5uwlzoapngmxs3vai3xn345,33.0,0.0,7.0,0.0,10.0
o3e3dajflxljcfinhmvlbx3upqfdyx23,24.0,0.0,6.0,0.0,9.0
o4slfkv433i2fblnj62k2x7qbvq6mte7,33.0,0.0,6.0,0.0,7.0
o7z64f63okiif7yfhiigtcuj3tra5gzn,64.0,0.0,3.0,1.0,6.0
ocdrehrr2sy6cwqwwnvsot6lfqwpyazs,44.0,0.0,4.0,0.0,12.0
odbbsjubys6u3rsz4ojd2w3zpwyqgycl,58.0,0.0,4.0,2.0,2.0
odl5pdzhvuxqaavcx73rna5m3csfyt22,54.0,0.0,5.0,2.0,4.0
oflhtira3a3l2f77h2zvfu7s6dlfjkdb,61.0,0.0,6.0,0.0,14.0
oft2kz2ifoghinoktswgav5zf3bomxw5,33.0,0.0,5.0,0.0,8.0
ojgtsmjddf7fxnni5bthczumjacxytgw,70.0,0.0,5.0,2.0,1.0
ojvgwykhpdfw2he4hyg7f3ekoteef7mn,37.0,0.0,5.0,0.0,9.0
okh6gc3437xhwifmteye67h2syfdr2xp,37.0,0.0,6.0,0.0,7.0
om5pboxu47nq3olurjgmr6wh4ecieafq,59.0,0.0,8.0,0.0,9.0
onumoro7gwlldxgr7qygoydcjignuryq,72.0,0.0,5.0,0.0,7.0
oqds6gdf7km5vqldjan6354kaymzsqvc,54.0,0.0,7.0,2.0,0.0
oqdzeerlqg2gwhyitbheu72wwidhevr3,46.0,0.0,6.0,2.0,1.0
ot3jove4juz7f22roiwrqyfmjjvg5pte,68.0,0.0,3.0,1.0,6.0
oue2io52jcfpr2mafmxpvss6gl3m2qod,24.0,0.0,7.0,2.0,3.0
owyfx5drups3jlf46nimlvnzkq6ala7f,24.0,0.0,5.0,0.0,11.0
oxrtw3akmkltnomggvcfiwzb3x5nu6mr,22.0,0.0,7.0,0.0,11.0
p22kau6t6562mhoszuwjdzdv6o6kd6lk,34.0,0.0,3.0,2.0,1.0
p4e3ivpeqms65s2w45aj4ew6fed2urbt,35.0,0.0,8.0,2.0,1.0
p4k3ubcuxif2j5nqj6fpwwy4pq5mqycq,30.0,0.0,6.0,2.0,1.0
p4rcq6h6xxuy4bqypxbq3vtybdgwvvbk,62.0,0.0,7.0,2.0,4.0
p6txzna5va2fnplzycuoqgpguxlqvugb,47.0,0.0,2.0,0.0,12.0
p76wuex2jxuudgyr2tnx25zlnadi6xfv,20.0,0.0,5.0,1.0,6.0
p7bkce6jehnkcqwdns53k5gssn6yluop,71.0,0.0,4.0,1.0,6.0
pam7ljyshdcv75ymu52jjvsbplngogbp,2.0,0.0,2.0,0.0,8.0
pb6h56hv3m2jpxa5wtwzv6gplifmogv4,25.0,0.0,5.0,2.0,0.0
pbfdzah23mhqd5do6o7yfx2dqrfteagc,30.0,0.0,2.0,1.0,5.0
pel5f36uycsf4yiwohp6zt5rhxfukoef,39.0,0.0,7.0,2.0,2.0
pevlexqwe2hkds7envjmqu3fhh42pjzh,60.0,0.0,4.0,0.0,8.0
pgy7iawrgumntpj7mfaq5e4a46yuti2z,0.0,1.0,3.0,1.0,6.0
ph567od7bwdvwiidwwkxzezgxr7xhjcw,27.0,0.0,3.0,1.0,5.0
pifarlnzkaahpaoussnoyysasngvtdut,39.0,0.0,3.0,0.0,12.0
pjizqad2dd3cmisart7pivnz6psvnc4x,28.0,0.0,8.0,2.0,0.0
pjkh64qboz7lsueahip4wz2zzj2ba2dm,10.0,0.0,5.0,0.0,9.0
pl5ithpm5h5mlyplqbn3n25c3mfjmvbk,9.0,0.0,7.0,0.0,9.0
plczwy3ffvvfd4p7qtzncg5lk4s5z2ox,6.0,0.0,5.0,2.0,4.0
poeob7n4i4ssxtd7gpd5cynu7bsbufh3,2.0,1.0,4.0,2.0,3.0
pqb5q3usotelhbprvxlfn5szhcd73ml2,2.0,0.0,3.0,0.0,7.0
px2zk2ejuyi2vxxpakc4xl2njzqe5zcm,14.0,1.0,5.0,0.0,10.0
pxo7ucgrchmicpwaeqzh6bi4mxpub7rh,56.0,0.0,7.0,0.0,11.0
pzvmkwk7feezaeo7kgpn5gxhqmqlsrjh,2.0,1.0,3.0,1.0,5.0
pzym5zftjpqws7ky7kjz3xu2n4lvmpmw,55.0,0.0,6.0,1.0,6.0
q27bisb4fxsqzvzttbr236bstd7cz3kr,68.0,0.0,6.0,0.0,10.0
q2dlio4qhybcu4xv43q2hq5k32brhr3s,12.0,1.0,2.0,1.0,6.0
q2rrv3vy2cq5ozhbll5ndb64ua5emuni,42.0,0.0,2.0,0.0,11.0
q72enr4xvme7rspz72h2wzkwltapgbqn,68.0,0.0,6.0,2.0,4.0
qb7hvm62vk2f4sccjmzzvlgrwyrxowhm,57.0,0.0,4.0,0.0,8.0
qbbpwrd6nakdkoec27t2skjom3dbdxza,29.0,0.0,7.0,0.0,8.0
qbjipyyodzgs2puh5n7hqpwire3hetrq,15.0,0.0,2.0,0.0,8.0
qbkqpmh3cfvrpdjhc4voxdpjqwnkjzfh,0.0,1.0,5.0,0.0,10.0
qdpbqgr6bkh7pvydswgfknyhzftpeua7,15.0,1.0,2.0,0.0,10.0
qew532l52jezbqg6ol7czgpvpdhqpokt,31.0,0.0,5.0,0.0,7.0
qmkqmq22bptznf2bopwmaqr7prpxpder,30.0,0.0,4.0,2.0,2.0
qnugd24272hgltuetq7prgcrp5vuoicz,28.0,0.0,4.0,1.0,5.0
qosw2jbwuovksppg4dyeq2mysi535cz7,5.0,0.0,7.0,2.0,13.0
qqvdrr4g3cggwnitiu4wjrvc4kc33f7m,31.0,0.0,7.0,0.0,10.0
qtvntxi7o2futpejdd6hblxtzciniodw,49.0,0.0,6.0,0.0,12.0
qypds32tiy6vhzslkc6flwtinq4iihxf,38.0,0.0,7.0,2.0,3.0
qyspmzhjueggkrijvz4jfhtf43easaqw,63.0,0.0,6.0,2.0,1.0
qzajb3nmqfunuwawbntlwd3dcfd2znoy,1.0,0.0,3.0,0.0,9.0
r27arltkyxyh4qkxye7rzlwijfhrfocc,72.0,0.0,6.0,2.0,13.0
r2j27hndtn3gtrm66il2jh65qt4w2vij,50.0,0.0,7.0,1.0,6.0
r46zp2ewcwkvubuzaraqaupsbaw4ycsm,53.0,0.0,2.0,0.0,8.0
r4vpx5giyqdwmtbfq34kpy7a3jrxxhn5,67.0,0.0,8.0,2.0,2.0
r5phgndnag5m3gfhhkles5xjt6srjfbm,60.0,0.0,3.0,0.0,11.0
r7txyq2t7agkgcrkaitmimfrxwgxpjeb,13.0,1.0,2.0,0.0,12.0
racxzqsskptcpjfnkn3kumzblpyjzjbz,53.0,0.0,3.0,2.0,2.0
rccr7bf6p6rzop6wxo6bogvk7adlh7ik,4.0,0.0,4.0,2.0,0.0
rcl2iifed2figm7jrc4b2a3mxof2mecy,43.0,0.0,3.0,1.0,5.0
re4z67tfqxn4y7tyqdqsvlxbjnm7l6r4,2.0,1.0,6.0,2.0,4.0
ribr77pulaytcrriupjoqhgmw2ubgqlf,20.0,0.0,6.0,2.0,1.0
rjbiioczzpeqcpqoscujuyyooav752eh,7.0,0.0,4.0,2.0,13.0
rpvjkkaebt2l7vsvtqzepdbrihpgvaxt,58.0,0.0,6.0,2.0,13.0
ru2jocz4dp7pc76rhqizcwjox3btxbrf,72.0,0.0,2.0,1.0,5.0
ruulzwo6nlqmqezi2brhlmmns7a3mtpi,1.0,1.0,5.0,1.0,5.0
rvhcley62g5vcofofvlraxx6w5pahzg7,17.0,1.0,2.0,0.0,12.0
rxtads3324ica3zhh5wkayrpnaqvgkaw,20.0,0.0,4.0,2.0,2.0
ryeepes4ko4kcpsgkmkvuubwct6sxb72,55.0,0.0,5.0,2.0,0.0
ryxqsp3toe4fcvnmt4ndzygl3ycd5u2v,22.0,0.0,8.0,0.0,12.0
ryy74rzq47xhoyaxhdw3itjmbxslzmsv,54.0,0.0,3.0,2.0,1.0
s2ivmzkntrodlzu3cx6wtudwgpvjevfy,45.0,0.0,8.0,0.0,14.0
s5joardkxpfnusv3xkz7pxugscedwmpc,24.0,0.0,8.0,0.0,10.0
s73eyfe2tyrputk5ofwo24f5d5ik66yq,40.0,0.0,2.0,0.0,12.0
s7xqofl7xfaf4kef4ufegwyt65foev36,2.0,1.0,8.0,0.0,10.0
s7xyowjs7aa3uxju6t4ac6dqvro5kfej,12.0,0.0,4.0,0.0,8.0
sbhv7kvpclq53ehzlxjjnbfwz7es4hbl,27.0,0.0,4.0,0.0,7.0
sfe2sclokmhffwig54z5tsr2m3uawacs,37.0,0.0,5.0,0.0,12.0
sgvtpt3pj4e43jihoqvbjqyicrnvlyjq,24.0,0.0,8.0,2.0,2.0
sjrk2uenleuvc53norcwsxnx7yfve7r6,35.0,0.0,8.0,0.0,8.0
skbgipo65ckk57qcn7hgnkzyiiopiapa,2.0,0.0,3.0,0.0,8.0
spcxiq5eykudhz4uccsfpryrqfke6jib,71.0,0.0,5.0,2.0,2.0
sqewzwhg27gzb4iecbkvuh5yjbhhw6ee,50.0,0.0,7.0,2.0,3.0
sqzoabfk6k432ch65ii4dzn43hqvpffh,37.0,0.0,4.0,0.0,7.0
su7qln4mcz5oscmokizty4exljgykcwl,34.0,0.0,6.0,0.0,11.0
swwk73ski3tcbvrizeinyyx7fmk3ry5k,16.0,1.0,5.0,2.0,2.0
syzrpphev63yeoj32ywj4xdlsgxpn5y7,30.0,0.0,3.0,2.0,0.0
t3ghq5vfortj7cpst4hjpx3ogjfbtux6,19.0,0.0,6.0,0.0,7.0
t3iq3zqn7yywyauwzlqlxhch6adpwpt6,48.0,0.0,4.0,2.0,2.0
t4twtyxzljxo2jpyge2ux5tlwy3ivljd,49.0,0.0,8.0,2.0,1.0
t4zuo65uthw5ke2ytenizufqvn7ffusf,33.0,0.0,7.0,0.0,12.0
ta356p65ai7jx4bheai2f2n3e6o6lgpy,17.0,0.0,6.0,0.0,9.0
tbckyu4gwx3bfqtskycn2hrsgoln6ce5,24.0,0.0,5.0,0.0,12.0
tdfnzx6sluiiwesmtzbtr5bc2qfpgeec,30.0,0.0,3.0,0.0,11.0
tei2oopaczd75hlz7bduvdglavygmpr3,48.0,0.0,8.0,0.0,11.0
tf2z6lusu36bnk5tinr4x6eljnh5fssh,15.0,1.0,6.0,2.0,3.0
tfvijqueqaev23cbowgsgoerzx2otaf2,46.0,0.0,3.0,1.0,5.0
tjlj2unptew6tilcad3zc5zzvbkkurzm,50.0,0.0,7.0,2.0,1.0
tjyfa5caphjvlrxcr6vqyt7lclvyen2r,19.0,1.0,7.0,0.0,12.0
tlajm5paw2gr4eh3byhhexfcyaz266wj,41.0,0.0,5.0,2.0,0.0
tlx4bhhh3lfn7755ptmo6w57wbodlkue,27.0,0.0,4.0,0.0,8.0
tmcncl4g6evttdefdyqf56uxl2tvf5nk,43.0,0.0,5.0,2.0,2.0
tnf5wvddkuyvm4xx7wulzp5odvavzc6w,10.0,1.0,5.0,2.0,3.0
to6rvbkdq6a4auoo26jrmpthxhmzew7s,40.0,0.0,2.0,2.0,1.0
tq3zfhdig6bgx3c4frrl2qq7cehmjb3c,10.0,1.0,7.0,2.0,13.0
tqvmsneyxacwnxgvgqknvxrfmvpr63t3,27.0,0.0,4.0,0.0,14.0
tv2cqoiumpjl3zgany5zs5pzoz5azhye,35.0,0.0,6.0,0.0,9.0
tydcsinnbxbprlit7r332fwfe6vtpzgz,20.0,0.0,4.0,1.0,5.0
tzlyllp6txcyexsmmr4jqzgjulcm3acr,60.0,0.0,5.0,0.0,8.0
u6hdwfg3vdaltmsmqulm3elmmhvkt5as,8.0,0.0,6.0,0.0,10.0
u7l5x7q2dgyfc2hanxvvqmnq3feujv4j,72.0,0.0,6.0,1.0,5.0
u7ljdip32b3qdz2fj76i2k3fvqxjweor,64.0,0.0,4.0,2.0,13.0
uaejhp5xeuyi76thtnhbe6ue4vtk4ogy,44.0,0.0,3.0,0.0,12.0
uc3vbl2nsn6ozvqetydrjnm4tfomstqt,9.0,1.0,2.0,2.0,3.0
ucm5ek75am3eerknwvpbvmmujgi5aumx,48.0,0.0,5.0,2.0,2.0
uctlhzb5fnja5c6yld34dfltlcan5rf4,56.0,0.0,8.0,0.0,12.0
udde7htxxsrpva647rnlfkzkhelxppii,1.0,1.0,7.0,1.0,6.0
udwddpql52sklmfqyn7n2g5iyufkywrp,30.0,0.0,7.0,2.0,13.0
ufso6sekmh64gcmsbmtab7jxym6x6ndo,62.0,0.0,5.0,1.0,6.0
ugd4ndptqwdogr63d34fvcee3ez2velw,55.0,0.0,8.0,1.0,5.0
uirzr6w6hi4tgortu3iyv3zw56amx3fe,18.0,0.0,5.0,0.0,12.0
uk5ylbxwvir25kal4lpbu7qmx43b24lf,4.0,0.0,8.0,0.0,11.0
uktb7ufgyvq6th3nnj6bqa56nzkq5um6,5.0,0.0,3.0,0.0,10.0
um5y2afjtflz7v2ejw55cwuermh2u7j5,34.0,0.0,2.0,0.0,8.0
uml73v5swxkwwfe3krykljyegyqjpp5s,40.0,0.0,5.0,0.0,7.0
uoqzirkxiyam7yb4w23ipoc22mzrvoql,29.0,0.0,4.0,1.0,6.0
updz3ikanretm5llvpsrytljvq2m4di3,68.0,0.0,3.0,2.0,2.0
uqplmllm342gzzanjdph5xi7kn4elwv5,23.0,0.0,8.0,0.0,8.0
urr3l62yfwpl5dzgqy5kavohcwzoyhdx,45.0,0.0,6.0,0.0,11.0
uv576txfsmp3jadhmmtxmvopxfqlxws2,26.0,0.0,8.0,2.0,4.0
uxvrbzpa6ygvjhshf2ou4ibuzvjyrkce,17.0,1.0,3.0,2.0,2.0
v2th4fpcjyrcd6xwwhxhoh7csoelkwdf,46.0,0.0,3.0,0.0,12.0
v532y7auhytq2qav5kl4z6o6d4wqy6be,1.0,1.0,8.0,2.0,3.0
v6hykxun3syzlfgjdcoa5jil4uoq2ua6,22.0,0.0,2.0,0.0,7.0
v6od4kq2wveyvxz4isq2qkgvg2jvlflo,8.0,0.0,3.0,2.0,3.0
va4u2rxyzxuts7cqvqon557uumsijaom,28.0,0.0,2.0,2.0,13.0
vcb6hwude6ndy4fl2kktl7flkgwys2ej,10.0,1.0,4.0,0.0,10.0
vdblbzjknogvmeldwjobtgbloh6i2xay,27.0,0.0,8.0,0.0,14.0
vdkoxzp5ce5babhmdblotwebdzffmhwm,25.0,0.0,8.0,2.0,0.0
veptadimh7xmzlw57he2bpi5ydxmrjug,6.0,0.0,6.0,0.0,9.0
