,python-version,gdbm-version,upcxx-version,libfabric-version,mpich-version
vh3zgjgg5wtaea2ay4t6btvvjtxbc7sn,15.0,1.0,6.0,1.0,5.0
vhwtwjmcfhziypdy6lguedgs4g4ihpzy,23.0,0.0,3.0,2.0,3.0
vhzgtnvpphvojy3lauwyvnl5zl2xtoeg,66.0,0.0,6.0,2.0,0.0
vj4pqs3yiirk7aba6s3im34g4ylawdjw,69.0,0.0,2.0,0.0,7.0
vjneov2opgniblryxkj7dg65bn3mwuzw,58.0,0.0,4.0,0.0,7.0
vjz7cduqsz2gvenklpofrqlegvz2ocnp,25.0,0.0,4.0,0.0,9.0
vogx2an4l2exbzc3shtvh7dypzugmuw5,8.0,0.0,7.0,0.0,7.0
vr2uv2pzhmjqlnyzglyz6ytcxqnj3gbs,19.0,0.0,7.0,0.0,9.0
vutwoysn2uwyswlxh5ngu54pqqtd6l5t,68.0,0.0,6.0,0.0,11.0
vuuvq2ygrzzgcyzo2irx52tbutru7opo,38.0,0.0,6.0,2.0,0.0
vvb6vkov5zdl3tfetkuh7zbx2dahm46g,38.0,0.0,4.0,2.0,0.0
vxbmmomhofzrnctzwl62skztds272pjo,69.0,0.0,7.0,0.0,11.0
vzj7r2rzl7gvpal64tqdgw772o26shtc,1.0,1.0,2.0,2.0,13.0
w2qem62julccumuwstzhkbbyrmi23pdo,56.0,0.0,5.0,1.0,6.0
w2thny4zdu5ido4gqhrfgpjmfbmt3owz,48.0,0.0,6.0,0.0,9.0
w3qnlsaebfv2fyaeanpnrfzo2jxbpayw,38.0,0.0,7.0,0.0,7.0
wa6qtutrkslyf3kwgqtdrj7j4req3fvu,57.0,0.0,7.0,2.0,4.0
waqovy7raxdlcmo4llq2sq5mmklsjdgz,21.0,0.0,7.0,2.0,13.0
waxxo5a5jxa77iyrtluy6nxcsuyklo5b,1.0,1.0,5.0,2.0,0.0
wbdn3unqfyehgfokoimp5t3crnsqefbw,72.0,0.0,5.0,0.0,11.0
wbuktih24wgju3idyzwbovk2a7apivai,51.0,0.0,2.0,1.0,6.0
wcnglw6hpesftnhe4h6c2lio6c2d6cgy,43.0,0.0,2.0,2.0,2.0
wduykon64a2vevoubolg6korqglsejmc,29.0,0.0,2.0,0.0,10.0
whpwebapd7znvff3kun7wxzm7yojaw43,34.0,0.0,8.0,0.0,7.0
whxctko7zrwwytj3yq7rj527gbmxtrmv,31.0,0.0,3.0,1.0,5.0
wjhxmsqfjh3mv74o7key6cieo7yheopi,38.0,0.0,3.0,1.0,5.0
wjsvvdlrf3kgerun3nhtt2nsk2llbdco,70.0,0.0,8.0,2.0,13.0
wkgouv63iklngkgbnh3anechbwpwr4pm,65.0,0.0,3.0,2.0,1.0
wlexp65q5namkpawkyjai5ilze3h77nk,25.0,0.0,2.0,0.0,7.0
wliqy6ycpytipdxuypbkrzpsmsno5j5a,56.0,0.0,2.0,0.0,10.0
wm3qpi7fmw6jgghse3jeoa53fnwzqjww,39.0,0.0,6.0,0.0,11.0
wni2kjyc4q4vlndbh7aowxfh2kah4scx,17.0,0.0,8.0,0.0,9.0
wocy2vkxjkq2qxto4ad7z64msvgxhq4k,10.0,0.0,2.0,0.0,9.0
ws7l6bwqdazj75utecxhprqeoxbdej2w,18.0,0.0,5.0,0.0,8.0
wshygy4v47y2erf2h2lkwht7ogvhdawo,51.0,0.0,4.0,1.0,5.0
wswtwkbfatvdwmwre5ytil2ocke54seg,13.0,1.0,6.0,2.0,3.0
ww6mf6eapfo6cqnhg2zwm6ne4f6tj7sh,32.0,0.0,3.0,2.0,0.0
wylcaf6l6s2kgv3asc63yhp2bvfrqd7o,64.0,0.0,6.0,2.0,2.0
x44joloe7a4jyldkolf4bj3x42uazyke,65.0,0.0,3.0,2.0,0.0
x6xgp4w6qn2xtjq34lotyf46p5gzct3z,48.0,0.0,5.0,2.0,1.0
x7vgfn77kqafpce7oe7py5z2vkmvjenx,2.0,1.0,5.0,2.0,4.0
xbzbww7yigrwafgg6ycpi3dldxm6wnt2,72.0,0.0,8.0,0.0,7.0
xehfehuijo7dya73jjolymxz2lzfobwe,36.0,0.0,4.0,2.0,2.0
xelbtkizkknmf57ducet2jyonbi4krrm,7.0,0.0,7.0,2.0,1.0
xer5li2qyrxmnqf376jrvvnfhuu3pku3,67.0,0.0,2.0,2.0,1.0
xhkhlcjparx42nvajnsozteb337dx54c,63.0,0.0,5.0,2.0,13.0
xmqyrcqgpinf2fc3k44scjvzuh52qga7,37.0,0.0,6.0,2.0,4.0
xnsttiuqkivoxpu6a6gvtq6ytlb4szjt,18.0,0.0,8.0,2.0,0.0
xo4fdqimvazy6gfybmix6zzgyc7wcvbb,35.0,0.0,8.0,2.0,0.0
xse4mepbmrca5kzsdvmi6mbb36fplg73,35.0,0.0,2.0,0.0,10.0
xt4mtezlrfu75v3phdq66ad5jn224ex6,29.0,0.0,6.0,2.0,3.0
xueeryrrkuh6mgxtoctbrq62oc6jew6d,50.0,0.0,2.0,2.0,2.0
xwy7fxmafuaipwtnqy6nwjjlwnxozcl7,51.0,0.0,4.0,2.0,1.0
xx42b4scgfhxzbx3lr7vpszzo4gywwqn,43.0,0.0,3.0,0.0,11.0
xzg3v7tsqq4liuixlvchs3qbd7twfjbt,28.0,0.0,4.0,0.0,7.0
y3mbftpvhr56a6y7vvuczrujod5x7jxl,59.0,0.0,4.0,0.0,12.0
y47ifrxw55ouxbq3tilwppgv2voxijr4,32.0,0.0,8.0,0.0,11.0
y4dtiz2wpn2yh2ntjgekn7m7pzrqzsra,13.0,1.0,4.0,0.0,11.0
yb2icu2e2vgdedim6ltwyug7wri3ymks,22.0,0.0,8.0,2.0,13.0
ybno5fqvg3gg23l5a4kr6brlwwa7tpxc,26.0,0.0,7.0,2.0,4.0
yeeuj3qfxddmmg3u6omwsdzzcrc7lpq2,27.0,0.0,7.0,0.0,7.0
yfprztacc5ip5e5xhsg4scqkqgheya4g,71.0,0.0,2.0,0.0,12.0
ygkjoagefbnncbpalzkrzgffkipem3kq,35.0,0.0,4.0,0.0,7.0
ygt3ww3heqfgjmhkbqjrljxjnaplprlb,12.0,1.0,7.0,2.0,4.0
yha23apl7v2iprqculbczo35lclfdb5x,47.0,0.0,8.0,0.0,7.0
yksdjxt3iat3s3cvyhotlvfv76c4zehd,13.0,1.0,8.0,2.0,4.0
yogajcuyxuq6thun3wfhe66bjbhmg6cw,19.0,0.0,2.0,0.0,9.0
yolqo4djckvmy5y3p6w6ngxwsihyunij,70.0,0.0,5.0,0.0,7.0
yqrpwkw5msooctopxddbga44g2pw2rkc,46.0,0.0,4.0,0.0,9.0
ytund6m5c2ah7s35dnoqabo2wxz7s7du,49.0,0.0,3.0,2.0,13.0
ytvtg723cnj3phfpa46dpikg2zdp3gqo,51.0,0.0,3.0,0.0,14.0
yutdwx5zva7g7kk4yt5oiveu4qxitidf,29.0,0.0,5.0,2.0,4.0
yyiofnoc7hthyacxmbdvca63ijpzbsi6,16.0,1.0,2.0,0.0,10.0
yyppvcj5z2rrrl5calu33rkt5qmbx6b6,43.0,0.0,6.0,0.0,7.0
z2zthktuh6oehkvcnj5cdrchkk3to7hj,1.0,1.0,3.0,0.0,11.0
z4dacy2vnhcmcxvir2bvypa65nnhmtce,16.0,1.0,4.0,2.0,4.0
z4fupwjqe6swpfm6i7khcprzurjvas5q,31.0,0.0,6.0,0.0,7.0
z5dzb4zbibv4ibkw4ifts5bifyuze7qh,53.0,0.0,5.0,0.0,9.0
z72nwjk6reexdfxvuw7j3n5umycq4c6m,13.0,1.0,8.0,2.0,3.0
za3lxjsgsz7cbntpizf4f53sdcywph73,57.0,0.0,4.0,2.0,13.0
zafcr5nkxvut2ogpajzi5wk7qofxg6am,23.0,0.0,3.0,0.0,10.0
zb2yuk35b7x4rczxhkzn57ace2xmnnsb,62.0,0.0,3.0,0.0,11.0
zcazmgbscsqwclidptrdnkgp2vel7obt,10.0,1.0,2.0,2.0,13.0
zdzkbhvcnrtmsgjpotlge6ch5zp72zb5,25.0,0.0,5.0,0.0,8.0
zepxq6u5yh5xa7xgdgc6emeeh7csyid3,0.0,1.0,7.0,2.0,4.0
zfdtohc5z337offnqpjwxpeontpjkqjh,39.0,0.0,6.0,2.0,0.0
zftk2c2clbjkznqcd4drkn5hvdyoqfdb,40.0,0.0,5.0,0.0,10.0
zill4r3elelomtk5lb3s76qaraldj3ir,31.0,0.0,5.0,2.0,2.0
ziwzqxx6bl4wymcoc34dagavhhkwzfju,72.0,0.0,3.0,2.0,3.0
zksatvfztqwtmjhxchy5ip3546yrluoo,22.0,0.0,8.0,2.0,2.0
zl6pirpd66s2tsfmed3mrrtofyxjw7ot,67.0,0.0,6.0,2.0,3.0
zlgh7iqn2g6a44hrnvhoxiyxzf5ac3at,61.0,0.0,7.0,0.0,8.0
zlupy4a2aj44c44j5lbmtzx3chbsw6w2,24.0,0.0,2.0,2.0,13.0
zneuqjinzl7c3y4rsvl7oojsjku7cg7m,57.0,0.0,5.0,0.0,12.0
zozhqvsxfvu773jbtsn4xdidxbwl64bs,61.0,0.0,3.0,0.0,14.0
zx2d63ekv7wkrva2aclcpb6i3ph4tn3w,45.0,0.0,4.0,0.0,12.0
23msmnnqpaixaqaarvambvcml4vbafm6,31.0,0.0,1.0,1.0,6.0
23nkzeemgofdncc25w33jb5lp35i6fqj,38.0,0.0,2.0,1.0,6.0
24nabglmbq3owpkaga57vuagnq6r2r4i,41.0,0.0,3.0,2.0,0.0
253heztbysmtx4iiyuur66zgjsvunulj,22.0,0.0,3.0,0.0,11.0
25idvuc3e7x6ntat7c6s4dk3ecgegjqx,23.0,0.0,1.0,2.0,0.0
27rbvg5avfoa4i7dnzghvmmd5xukx74f,42.0,0.0,8.0,0.0,11.0
2cbatmjb6hlgidaeaf5jrgac2z2ou7oj,34.0,0.0,1.0,2.0,13.0
2deqeqz436dpkpvo5xqtr5c7pspwrvlw,63.0,0.0,8.0,0.0,11.0
2fmcaa5vqjkwztnvnxxaasls6h775avl,5.0,0.0,1.0,2.0,3.0
2g3qlprfdb3e5lqarjdcd6fjxpe65pn7,8.0,0.0,0.0,0.0,12.0
2ghs7ypr5vktttccyutsfk3dmoyf5umm,22.0,0.0,8.0,0.0,8.0
2grk43vn2bdoujbihnj2esqizrclene4,36.0,0.0,0.0,2.0,4.0
2kqtze4vuthsfuioru2lnqcd7luhmrou,24.0,0.0,4.0,2.0,4.0
2lm5qylsnc5ky5tycqwevml5fuuq2lku,55.0,0.0,3.0,2.0,13.0
2mpysggn6gryya675s2hg7oq2ghgkwzx,16.0,1.0,6.0,2.0,1.0
2ohhtltad47adzjwtqryckjzx2kztbv4,29.0,0.0,4.0,0.0,12.0
2otrvtklkhgnxtkzemtnox6gb6yf7qjb,13.0,1.0,3.0,2.0,13.0
2owgrjz5yrrewp3tevwjeuj7fjq3lgty,9.0,1.0,2.0,1.0,6.0
2p6bproqgne4rbui6jwo7ojlxoa4bkv7,27.0,0.0,7.0,0.0,14.0
2r5whfcsoxluoscbriuxw3mf6gobup5s,25.0,0.0,5.0,0.0,9.0
2tllwdeit2o6tp5xschhfxjuzwwzf5sl,24.0,0.0,7.0,2.0,1.0
2ts5hg7ngisydlhl4krm3mkzspbshjtz,51.0,0.0,7.0,2.0,13.0
2ue2t34bki5ea6qgviap4em4ci7odhdt,14.0,1.0,8.0,2.0,2.0
2vzf2uhpcmqjuwx7dc2embdhsckrr6jx,54.0,0.0,5.0,0.0,7.0
2yphqk5w2xky5f4vg7y32pgjxrwmouyt,53.0,0.0,3.0,2.0,3.0
332ve2kuqgjszgodp6a6l4ikbe2wm3qh,64.0,0.0,1.0,2.0,0.0
33pleju3evfyrwnk42e7qhobscpbzzzt,6.0,0.0,4.0,0.0,9.0
3bla5m3xtxh3mo7tluhtayry4amatk5t,20.0,0.0,7.0,2.0,13.0
3egkb4thlkjc7w76tccxlbyivv77le64,61.0,0.0,0.0,0.0,12.0
3feevhw4auaksn7dbxkc33ojvzcn4lza,6.0,0.0,5.0,2.0,1.0
3gdmv6a6jv2vhac5kwcwupayxint44bf,32.0,0.0,2.0,2.0,3.0
3hmjhbootwzu6nuhwebgacalvt5ndctr,40.0,0.0,8.0,2.0,4.0
3jk4cqyjg7ovmd6aioarjedsv4vv4nib,36.0,0.0,7.0,0.0,14.0
3lb33wcumjmc44prshuuep43w5x74jph,4.0,0.0,6.0,0.0,9.0
3lptrkbrwgwupxri7urhbp6ng2or37wd,18.0,0.0,7.0,1.0,6.0
3nnyhrvz2tcbf722qv4ckag6mmilg6f3,12.0,1.0,7.0,2.0,3.0
3oihvjoveiihrcwepll3dnepat6bkwpf,17.0,1.0,7.0,1.0,5.0
3oyi4hfkzalxa6n3mzqenxfyooewuvqb,0.0,1.0,1.0,1.0,6.0
3oznlm7tz7mbwddc5zjzq5m2i744tqw3,9.0,1.0,5.0,2.0,3.0
3pkhurierjnhvvrlfj6hmvpvivzymlyw,68.0,0.0,4.0,2.0,1.0
3pt7gzpkn6onzp6r4mhbwpphf3hdr2cx,12.0,1.0,0.0,2.0,0.0
3qew37h5p4wnpcsqflnko5y7uyr4o5cj,1.0,1.0,3.0,2.0,3.0
3qkh6atwzaajabapahk22akxinwcjojd,24.0,0.0,4.0,0.0,12.0
3r6mjfxs4szvx2n7kuben6tj47sdbl55,0.0,1.0,0.0,0.0,12.0
3riw72iuvosrdavpww4ugazmlearltnl,19.0,1.0,6.0,0.0,10.0
3s2lj6i6qjo6me6bu77bwomeo35becqz,66.0,0.0,7.0,2.0,3.0
3sz4k6liexk7natccmw44wrz5hmy6gw4,11.0,1.0,7.0,0.0,10.0
3yo3i5lgcaiannji2w6i7jase45fqvzp,32.0,0.0,5.0,0.0,9.0
43hpdfe4oqvwg6ruj4j7fx3aa47mhp7z,54.0,0.0,5.0,0.0,12.0
43wr5ywgmtelrjxx6xa6quy3ajmx2bps,61.0,0.0,5.0,1.0,6.0
44egxu7wk3nyna45ieia2imozu4lj4fu,19.0,0.0,1.0,0.0,8.0
46np2tpftxk22onpdnu4wkgyytkt57o6,57.0,0.0,6.0,0.0,7.0
47okj7ezh3wn46fnqu4rat3dwmmk7cfy,71.0,0.0,4.0,0.0,9.0
4btejdn4pgdqu3lnnomazfuus5xk3ueq,19.0,1.0,1.0,0.0,11.0
4cev7fozxvfqrvowd6ngfltwipagw5dk,12.0,0.0,4.0,0.0,9.0
4cita2jadcgdqezm2esavsjrekfbouex,14.0,1.0,8.0,2.0,13.0
4desgr6lbunr53eyrzzdqneifknozybj,52.0,0.0,0.0,0.0,12.0
4dibbrgug7wykpgda5wb4nwpmvduqzch,65.0,0.0,1.0,2.0,1.0
4eekw7kbiwemsx5i42mcgaciwkghn2l3,44.0,0.0,8.0,1.0,6.0
4gy3cpab46oqlwbx3d7oc2uvnifywpgq,42.0,0.0,8.0,2.0,2.0
4hh2bxxtfcpyozr33wvd4kn3xgxduqiu,55.0,0.0,2.0,0.0,9.0
4hhtbpm5xhw4sll45dgtlxnyahlrxmdw,50.0,0.0,4.0,2.0,3.0
4hxzcyvvz2fkt2rfy3j53tfnb26zb5h3,45.0,0.0,2.0,2.0,2.0
4j3uwx4fhdthhjtupdatwiw3frdagthf,6.0,0.0,4.0,2.0,2.0
4ljhpn6lfumvdt4rufvh6msk6knmkkyj,30.0,0.0,7.0,0.0,10.0
4qpz52xfewrfffpsqtrygryxskenbmmk,60.0,0.0,2.0,2.0,4.0
4rg6mcznodz7p3uqxtkuempmyhjgjtb3,5.0,0.0,7.0,1.0,6.0
4rjldcmgfie6w3djvq2nt6hgsihii6sn,55.0,0.0,8.0,0.0,9.0
4sbyr4ldqmtasj37g3fvxryjikfweql3,13.0,0.0,1.0,0.0,8.0
4smdwfycdivx4h5z43xinlzqygx6gqxq,3.0,1.0,7.0,2.0,13.0
4tgemuohan2u4ucttnnoroh5o2dmelzx,69.0,0.0,6.0,0.0,12.0
4uvmtlrm2vqcdnhkw2q3g4ixi7gohrri,8.0,0.0,1.0,0.0,11.0
4w2lgdpshfkwcexxpx3txuu44zekr5s2,61.0,0.0,3.0,2.0,0.0
4w3k5luzy7qj5jwpg4ecyhfby4hrqvuy,64.0,0.0,8.0,0.0,7.0
4wl6tfguwxpzgeyy73bihiialjhhtfv5,45.0,0.0,6.0,2.0,1.0
4x6awndlpyiyawth2etzltvvdswop3wy,57.0,0.0,0.0,0.0,8.0
4xq3fpwqgxpajezefezbkdcofh6seeg6,20.0,0.0,6.0,0.0,8.0
4z4y5ybo7ueipsbi6vr2juey3tsqffvb,27.0,0.0,2.0,1.0,6.0
4z55gs6ndmruerwg5rak6gg6j4qvsefk,6.0,0.0,2.0,0.0,8.0
526jfou6hhtv76bmxdjflz54e5zzdt63,49.0,0.0,1.0,0.0,8.0
53o2giwbnfydyhddyq7xul4olmiaeavp,57.0,0.0,3.0,2.0,13.0
55dssbvdmq4jdeq5neupl6ap5t2trgg5,23.0,0.0,6.0,2.0,0.0
57oyehsp6k55llgkwkx55lgf4vws3ifd,33.0,0.0,7.0,1.0,5.0
5aqnddydqhdna7idondi5qbdexean3yn,5.0,0.0,7.0,1.0,5.0
5ccqkv24mlvdminimcgqz7pyqq6lysw3,48.0,0.0,3.0,1.0,6.0
5ekxg3l6v2zymn774oka2wzptqlrjvck,9.0,0.0,8.0,0.0,8.0
5fgxpzygh2ucui4l6iivgvy2cybz7tbq,29.0,0.0,1.0,1.0,5.0
5h2uk65o23becielmf2bpjbb7v4z7fit,35.0,0.0,7.0,2.0,2.0
5hfon3cctsoehyvfodxqfag3hcu37tee,31.0,0.0,4.0,1.0,5.0
5i2bud37lxlhc33sl4g72frxsoizmf62,36.0,0.0,1.0,0.0,10.0
5iomhf2y3qntksqzxzvsjegrn6bbdkuc,35.0,0.0,2.0,2.0,4.0
5jxtokz5b4eaxry2qrfafublfurj6qit,36.0,0.0,7.0,2.0,2.0
5kvjqfl3yoang4cbkaqpc6ueic2fdi67,46.0,0.0,8.0,1.0,5.0
5lvv52syecjqgsiz3elj4vxovtriqppt,36.0,0.0,2.0,2.0,2.0
5mgkkdkxnyqdxd5o4ftvmny47sed6du4,25.0,0.0,8.0,0.0,8.0
5mjeetovublj5hetmrfg24q64jjw3oqd,26.0,0.0,7.0,1.0,5.0
5neqlk5k45mviwyjvjcm3fxyj5izwjnt,46.0,0.0,7.0,0.0,12.0
5nn5qvi642vauabdywsohpyl7jbfgae4,63.0,0.0,1.0,1.0,5.0
5pcgyc7l5hduizaxozilokvmajvjknst,21.0,0.0,7.0,1.0,5.0
5rdbaaxpdtjh3qv53tvvbx475m7zga2k,19.0,1.0,8.0,2.0,0.0
5syozcwrsikvh55nsoyk4lz3hism3uls,45.0,0.0,3.0,2.0,2.0
5uahnnegqxjwxk7bw6mzpahmcqj2qf22,69.0,0.0,6.0,2.0,0.0
5zzmzzz6iw74riqmyime3b3ludh4nvxt,5.0,0.0,3.0,2.0,3.0
62jzbe6yxpuex6yi7luzugzv67xb35hj,26.0,0.0,1.0,0.0,9.0
62qbwtcqgn5fu5aov6jy2dwp5cewu44y,0.0,0.0,3.0,0.0,9.0
62vsxx36q5vf54cdlq7a4urv6sv6oh7u,28.0,0.0,6.0,2.0,0.0
62w74xo5ilzkfhtis2irfo6xul32we4z,1.0,1.0,1.0,1.0,6.0
63bb7h2x7dldnq2pqjpys3jsxzmvtnfu,15.0,0.0,3.0,0.0,7.0
64xnincdwvzqdmjfsqurvmxm7jrnbbyx,41.0,0.0,5.0,2.0,3.0
653xv67xhlct4kkc3d73borxhb26gn2d,71.0,0.0,1.0,0.0,7.0
675x7qiesi4f76b7fwvh2r53l7umpw5z,11.0,1.0,4.0,0.0,12.0
6a5tmbubolldzcfqcdnitpt66b5ys7jr,70.0,0.0,1.0,0.0,12.0
6d5ro7ccs6zjbfpw3oz7hiei5azuxot7,41.0,0.0,5.0,1.0,5.0
6emexhyhkle4i5drn35mfw3srd2p63wt,41.0,0.0,4.0,2.0,13.0
6f3dpxt7gseykzvtgh7lpxqqfl3qkbl7,37.0,0.0,0.0,1.0,6.0
6f4pnltircjlhewkchxkh3btyjbn37uq,28.0,0.0,8.0,1.0,5.0
6fbpfx3vpift5wd5pjquo65v3pew3awq,56.0,0.0,4.0,2.0,1.0
6gjx4smo3dv47dejzkvwjaf3jivx2npg,63.0,0.0,1.0,1.0,6.0
6gnan4tcax7ndcrbhdo5b7xt2a2nortd,38.0,0.0,2.0,0.0,10.0
6gp7t4ae4pyet3skeppefnq4bj4esqqp,40.0,0.0,4.0,1.0,5.0
6grndf3c6vbdx6t63rq46j3qdor5nfuf,46.0,0.0,7.0,0.0,7.0
6jv4evzpc5oa6wdnayzpvokmsqqzhx2a,24.0,0.0,1.0,2.0,4.0
6jwyrat5672no5fvrdpcyyh5hui7f6g2,7.0,0.0,7.0,2.0,2.0
6jxdqztuq2xbid6ufzx6ier6z25vl3nq,9.0,1.0,7.0,2.0,3.0
6llowgfum3ks2zuplfviof3yg6g6ej6s,13.0,0.0,3.0,0.0,7.0
6lvon5atpwak4t6ew4lw6dnbqwpquz2h,38.0,0.0,3.0,2.0,13.0
6mqitzg6g57dpwf43gd66ud4wj5twmu4,9.0,1.0,1.0,2.0,3.0
